            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.193571 seconds
| QMMM:                 Dspev diag routine = 0.270482 seconds
| QMMM:                Dspevd diag routine = 0.158947 seconds
| QMMM:                Dspevx diag routine = 0.517835 seconds
| QMMM:                 Dsyev diag routine = 0.221823 seconds
| QMMM:                Dsyevd diag routine = 0.154155 seconds
| QMMM:                Dsyevr diag routine = 0.153875 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095375 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.2940   -1.5230    1.2600
  QMMM:     2        2      O        3.8800    0.4640    1.1920
  QMMM:     3        3      P        3.6390   -0.9800    0.8730
  QMMM:     4        4      O        4.8160   -1.9160    1.0430
  QMMM:     5        5      O        3.5690   -0.9730   -0.8730
  QMMM:     6        6      C        2.3630   -0.6290   -1.4030
  QMMM:     7        7      C        1.9630   -1.5080   -2.6200
  QMMM:     8        8      C        3.1000   -1.7900   -3.6000
  QMMM:     9        9      O        3.9350   -2.8320   -3.1050
  QMMM:    10       10      C        5.2270   -2.4830   -2.7490
  QMMM:    11       11      O        5.8100   -1.6990   -3.5100
  QMMM:    12       12      C        5.6870   -3.1570   -1.5160
  QMMM:    13       13      C        7.1820   -3.1100   -1.3210
  QMMM:    14       14      C        7.5100   -3.3400    0.1400
  QMMM:    15       15      C        8.9600   -3.0340    0.4390
  QMMM:    16       16      C        9.2620   -3.2320    1.9100
  QMMM:    17       17      C       10.6990   -2.8820    2.2350
  QMMM:    18       18      C       10.9940   -3.0770    3.7070
  QMMM:    19       19      C       12.4280   -2.7190    4.0360
  QMMM:    20       20      C       12.7200   -2.9120    5.5080
  QMMM:    21       21      C       14.1530   -2.5510    5.8380
  QMMM:    22       22      C       14.4440   -2.7450    7.3110
  QMMM:    23       23      C       15.8760   -2.3820    7.6430
  QMMM:    24       24      C       16.1710   -2.5730    9.1080
  QMMM:    25       25      O        1.4580   -2.7380   -2.0680
  QMMM:    26       26      C        0.6140   -3.4890   -2.8020
  QMMM:    27       27      O        0.2260   -3.1180   -3.9210
  QMMM:    28       28      C        0.2390   -4.7590   -2.0900
  QMMM:    29       29      C       -1.1800   -5.1700   -2.4090
  QMMM:    30       30      C       -1.5060   -6.5130   -1.7900
  QMMM:    31       31      C       -2.9330   -6.9210   -2.0870
  QMMM:    32       32      C       -3.2590   -8.2660   -1.4740
  QMMM:    33       33      C       -4.6860   -8.6760   -1.7690
  QMMM:    34       34      C       -5.0110  -10.0210   -1.1570
  QMMM:    35       35      C       -6.4380  -10.4310   -1.4530
  QMMM:    36       36      C       -6.7630  -11.7770   -0.8420
  QMMM:    37       37      C       -8.1900  -12.1870   -1.1380
  QMMM:    38       38      C       -8.5140  -13.5330   -0.5270
  QMMM:    39       39      C       -9.9410  -13.9440   -0.8230
  QMMM:    40       40      C      -10.2680  -15.2840   -0.2160
  QMMM:    41       41      H        2.3940    0.4190   -1.8390
  QMMM:    42       42      H        1.5430   -0.7020   -0.6300
  QMMM:    43       43      H        1.1330   -1.0020   -3.1870
  QMMM:    44       44      H        2.6850   -2.1820   -4.5690
  QMMM:    45       45      H        3.6800   -0.8470   -3.7720
  QMMM:    46       46      H        5.2950   -4.2010   -1.4700
  QMMM:    47       47      H        5.1650   -2.5740   -0.6350
  QMMM:    48       48      H        7.6940   -3.8770   -1.9610
  QMMM:    49       49      H        7.5640   -2.1030   -1.6410
  QMMM:    50       50      H        7.2870   -4.4050    0.4110
  QMMM:    51       51      H        6.8220   -2.6880    0.7660
  QMMM:    52       52      H        9.1830   -1.9720    0.1530
  QMMM:    53       53      H        9.6320   -3.6890   -0.1750
  QMMM:    54       54      H        8.5660   -2.5920    2.5150
  QMMM:    55       55      H        9.0620   -4.2980    2.1940
  QMMM:    56       56      H       10.8960   -1.8150    1.9510
  QMMM:    57       57      H       11.3920   -3.5190    1.6250
  QMMM:    58       58      H       10.2970   -2.4400    4.3130
  QMMM:    59       59      H       10.7980   -4.1440    3.9910
  QMMM:    60       60      H       13.1240   -3.3540    3.4270
  QMMM:    61       61      H       12.6210   -1.6510    3.7510
  QMMM:    62       62      H       12.0220   -2.2770    6.1150
  QMMM:    63       63      H       12.5260   -3.9800    5.7920
  QMMM:    64       64      H       14.3450   -1.4830    5.5540
  QMMM:    65       65      H       14.8500   -3.1850    5.2300
  QMMM:    66       66      H       14.2520   -3.8130    7.5950
  QMMM:    67       67      H       13.7460   -2.1100    7.9180
  QMMM:    68       68      H       16.5730   -3.0160    7.0330
  QMMM:    69       69      H       16.0670   -1.3140    7.3560
  QMMM:    70       70      H       15.5030   -1.9310    9.7310
  QMMM:    71       71      H       16.0100   -3.6370    9.4070
  QMMM:    72       72      H       17.2310   -2.3000    9.3320
  QMMM:    73       73      H        0.9640   -5.5500   -2.4180
  QMMM:    74       74      H        0.3750   -4.6090   -0.9850
  QMMM:    75       75      H       -1.8900   -4.3930   -2.0210
  QMMM:    76       76      H       -1.3160   -5.2150   -3.5220
  QMMM:    77       77      H       -0.8020   -7.2910   -2.1870
  QMMM:    78       78      H       -1.3510   -6.4610   -0.6800
  QMMM:    79       79      H       -3.0880   -6.9660   -3.1970
  QMMM:    80       80      H       -3.6360   -6.1450   -1.6860
  QMMM:    81       81      H       -2.5550   -9.0430   -1.8740
  QMMM:    82       82      H       -3.1030   -8.2200   -0.3640
  QMMM:    83       83      H       -4.8420   -8.7200   -2.8800
  QMMM:    84       84      H       -5.3900   -7.9000   -1.3680
  QMMM:    85       85      H       -4.3070  -10.7970   -1.5580
  QMMM:    86       86      H       -4.8560   -9.9760   -0.0470
  QMMM:    87       87      H       -7.1430   -9.6550   -1.0520
  QMMM:    88       88      H       -6.5940  -10.4750   -2.5640
  QMMM:    89       89      H       -6.0580  -12.5520   -1.2430
  QMMM:    90       90      H       -6.6070  -11.7320    0.2690
  QMMM:    91       91      H       -8.8940  -11.4110   -0.7370
  QMMM:    92       92      H       -8.3450  -12.2310   -2.2490
  QMMM:    93       93      H       -8.3590  -13.4880    0.5830
  QMMM:    94       94      H       -7.8090  -14.3080   -0.9280
  QMMM:    95       95      H      -10.0940  -13.9860   -1.9340
  QMMM:    96       96      H      -10.6440  -13.1670   -0.4230
  QMMM:    97       97      H       -9.5930  -16.0760   -0.6210
  QMMM:    98       98      H      -10.1440  -15.2540    0.8940
  QMMM:    99       99      H      -11.3230  -15.5680   -0.4460

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -562.9963 kcal/mol        0.0026 kcal/(mol*A)
  ... geometry converged !
 
