            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.149212 seconds
| QMMM:                 Dspev diag routine = 0.204920 seconds
| QMMM:                Dspevd diag routine = 0.142589 seconds
| QMMM:                Dspevx diag routine = 0.444934 seconds
| QMMM:                 Dsyev diag routine = 0.219338 seconds
| QMMM:                Dsyevd diag routine = 0.154145 seconds
| QMMM:                Dsyevr diag routine = 0.135501 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.079831 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      P        3.7820   -0.9330   -5.5430
  QMMM:     3        3      N        3.2290   -1.2630   -1.1910
  QMMM:     4        4      O        1.2430   -2.1890   -0.8510
  QMMM:     5        5      C        5.2200   -2.5220   -1.7770
  QMMM:     6        6      N        9.3000   -3.9840   -2.4220
  QMMM:     7        7      C        5.7930   -3.5460   -1.1950
  QMMM:     8        8      C        7.2810   -3.7570   -1.0100
  QMMM:     9        9      N       13.0430   -0.3460   -2.5390
  QMMM:    10       10      C        7.4550   -5.1060   -0.2820
  QMMM:    11       11      N       15.4210   -0.4750   -2.5170
  QMMM:    12       12      C        6.1480   -5.8720   -0.6090
  QMMM:    13       13      N       14.3310    1.4930   -1.9530
  QMMM:    14       14      C        5.0880   -4.7400   -0.5760
  QMMM:    15       15      C        7.9660   -3.8030   -2.3520
  QMMM:    16       16      C        9.9660   -4.0280   -3.7260
  QMMM:    17       17      C        9.8930   -5.4280   -4.2800
  QMMM:    18       18      C       11.4310   -3.6190   -3.5660
  QMMM:    19       19      C       11.5060   -2.1560   -3.1230
  QMMM:    20       20      C       12.9710   -1.7470   -2.9630
  QMMM:    21       21      C       14.2660    0.2470   -2.3290
  QMMM:    22       22      O        4.0940   -2.1200   -6.3710
  QMMM:    23       23      C        3.7180   -2.4590   -1.8830
  QMMM:    24       24      C        3.3140   -2.3960   -3.3570
  QMMM:    25       25      C        1.9710   -1.2290   -0.7110
  QMMM:    26       26      C        1.4680    0.0000    0.0000
  QMMM:    27       27      O        2.2590   -0.4830   -5.8030
  QMMM:    28       28      C        1.9780    0.0000    1.4430
  QMMM:    29       29      C        1.5790    1.2870    2.1170
  QMMM:    30       30      C        0.3730    1.3700    2.7880
  QMMM:    31       31      C        0.0090    2.5500    3.4110
  QMMM:    32       32      C        0.8470    3.6490    3.3540
  QMMM:    33       33      C        2.0510    3.5660    2.6790
  QMMM:    34       34      C        2.4160    2.3850    2.0600
  QMMM:    35       35      O        4.7740    0.2720   -5.9380
  QMMM:    36       36      O        3.9760   -1.2980   -3.9870
  QMMM:    37       37      H        0.7500   -0.4880   -0.4480
  QMMM:    38       38      H        0.8410   -0.3790   -0.3880
  QMMM:    39       39      H        4.0260   -1.7940   -1.4850
  QMMM:    40       40      H        4.2300   -2.1100   -1.6250
  QMMM:    41       41      H        8.3930   -3.6740   -2.1340
  QMMM:    42       42      H        9.7480   -5.2240   -4.9440
  QMMM:    43       43      H        9.7760   -5.1330   -5.0020
  QMMM:    44       44      H        8.2790   -3.5430   -1.3750
  QMMM:    45       45      H       12.3910   -1.0440   -2.8380
  QMMM:    46       46      H        7.7540   -5.3980   -1.2820
  QMMM:    47       47      H        7.5760   -4.0310   -0.3420
  QMMM:    48       48      H       14.4620   -0.4090   -2.2370
  QMMM:    49       49      H        7.2250   -5.7580   -0.6410
  QMMM:    50       50      H        6.8420   -5.4150    0.0860
  QMMM:    51       51      H       14.6540    0.5840   -2.2180
  QMMM:    52       52      H       13.6220    0.8080   -1.7750
  QMMM:    53       53      H        5.6390   -5.5230   -1.0820
  QMMM:    54       54      H        5.9330   -4.0730   -0.6930
  QMMM:    55       55      H       10.6270   -3.1830   -3.5830
  QMMM:    56       56      H       10.4190   -3.8150   -3.2300
  QMMM:    57       57      H       10.5100   -3.7440   -3.0080
  QMMM:    58       58      H       10.6840   -2.6340   -3.6430
  QMMM:    59       59      H       11.7280   -2.9510   -3.8250
  QMMM:    60       60      H       12.5470   -2.7420   -2.9040
  QMMM:    61       61      H       11.9960   -1.6350   -3.4220
  QMMM:    62       62      H        4.7990   -2.3970   -1.9260
  QMMM:    63       63      H        4.3950   -2.3400   -3.4160
  QMMM:    64       64      H        4.3910   -2.3940   -3.2350
  QMMM:    65       65      H        1.9520   -0.8920   -0.3800
  QMMM:    66       66      H        2.0300   -0.4550    0.4610
  QMMM:    67       67      H        2.2500   -0.5580    0.5550
  QMMM:    68       68      H        0.8070    1.2270    1.8060
  QMMM:    69       69      H        0.7460    1.9130    2.9360
  QMMM:    70       70      H        1.0060    2.6240    3.0410
  QMMM:    71       71      H        1.3940    2.7050    2.7220
  QMMM:    72       72      H        1.4790    2.4460    2.6000
  QMMM:    73       73      N       10.4420   -5.7090   -5.4770
  QMMM:    74       74      O        7.3170   -3.6790   -3.3680
  QMMM:    75       75      O        9.3400   -6.3030   -3.6460
  QMMM:    76       76      H       -0.3340    0.9020    0.2780
  QMMM:    77       77      H        3.3160   -0.5000   -1.8330
  QMMM:    78       78      H        9.5010   -4.8510   -1.9650
  QMMM:    79       79      H       12.5960    0.1970   -3.2510
  QMMM:    80       80      H       14.9120    1.5670   -1.1420
  QMMM:    81       81      H        9.5580   -5.3620   -5.7930

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1653E+07 DeltaE =   0.1284E+02 DeltaP =   0.4909E-01
QMMM: Smallest DeltaE =  -0.6390E-02 DeltaP =   0.6447E-01 Step =    183

