            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.8340    0.3640   15.2760
  QMMM:     2        2      C        1.1040    0.7430   14.0730
  QMMM:     3        3      C        0.9690    2.2830   13.8610
  QMMM:     4        4      O        1.2810    3.0610   14.7990
  QMMM:     5        5      O        0.5560    2.6680   12.7230
  QMMM:     6        6      C       -0.3000    0.1200   14.0110
  QMMM:     7        7      C       -0.3720   -1.0750   13.0850
  QMMM:     8        8      C       -0.7520   -0.7510   11.6520
  QMMM:     9        9      O       -1.4670   -1.5520   10.9980
  QMMM:    10       10      N       -0.2470    0.3870   11.0680
  QMMM:    11       11      C       -0.7230    0.8550    9.7900
  QMMM:    12       12      C        0.0740    0.2390    8.6080
  QMMM:    13       13      O        0.6260    0.9480    7.7380
  QMMM:    14       14      C       -0.6650    2.3800    9.6610
  QMMM:    15       15      S       -1.9150    3.1900   10.6130
  QMMM:    16       16      N        0.1230   -1.1350    8.5310
  QMMM:    17       17      C        0.8770   -1.8220    7.5330
  QMMM:    18       18      C        0.1660   -2.0200    6.1800
  QMMM:    19       19      O        0.0530   -3.1670    5.7010
  QMMM:    20       20      N        0.6570   -0.8310   -8.5070
  QMMM:    21       21      C        0.5890   -1.8570   -7.5180
  QMMM:    22       22      C        1.1340   -1.4790   -6.1270
  QMMM:    23       23      O        2.0230   -2.1790   -5.5980
  QMMM:    24       24      C       -0.3130    0.1390   -8.6350
  QMMM:    25       25      O       -1.2580    0.2100   -7.8200
  QMMM:    26       26      C       -0.1530    1.1510   -9.8030
  QMMM:    27       27      N       -0.0550    0.4930  -11.0810
  QMMM:    28       28      C       -1.3180    2.1430   -9.7370
  QMMM:    29       29      S       -1.0080    3.6160  -10.6620
  QMMM:    30       30      C       -1.0500   -0.2390  -14.1570
  QMMM:    31       31      C       -2.1020    0.9030  -14.0000
  QMMM:    32       32      O       -2.8290    1.2070  -14.9810
  QMMM:    33       33      O       -2.1730    1.4620  -12.8610
  QMMM:    34       34      N       -1.1950   -1.0250  -15.3750
  QMMM:    35       35      C        0.3520    0.3700  -14.0060
  QMMM:    36       36      C        1.2220   -0.3940  -13.0310
  QMMM:    37       37      C        1.1560    0.0950  -11.5960
  QMMM:    38       38      O        2.1890    0.0720  -10.8790
  QMMM:    39       39      N        0.6040   -0.3680   -5.5150
  QMMM:    40       40      C        0.9650    0.0210   -4.1820
  QMMM:    41       41      C       -0.0660   -0.3430   -3.1090
  QMMM:    42       42      N       -0.4520   -0.1840   -0.6570
  QMMM:    43       43      C        0.4690    0.0860   -1.7440
  QMMM:    44       44      C        0.1670   -0.0730    0.6500
  QMMM:    45       45      C       -0.7290   -0.5680    1.7840
  QMMM:    46       46      C       -0.0130   -0.4340    3.1100
  QMMM:    47       47      C       -0.9100   -0.9500    4.2390
  QMMM:    48       48      N       -0.3190   -0.9010    5.5460
  QMMM:    49       49      H        1.3120    0.6730   16.0770
  QMMM:    50       50      H        2.6950    0.8840   15.2820
  QMMM:    51       51      H        1.7150    0.3590   13.2030
  QMMM:    52       52      H       -0.6300   -0.2090   15.0330
  QMMM:    53       53      H       -1.0280    0.9080   13.6790
