            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =250

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.8970   -5.9600   -3.5140
  QMMM:     2        2      O       -2.6650   -4.5630   -3.5090
  QMMM:     3        3      C       -1.2760   -4.2380   -3.4830
  QMMM:     4        4      C       -1.1890   -2.7240   -3.3200
  QMMM:     5        5      O       -0.6700   -2.4880   -2.0120
  QMMM:     6        6      C       -0.6930   -1.1050   -1.6640
  QMMM:     7        7      C        0.0430   -0.9810   -0.3340
  QMMM:     8        8      O        1.2990   -0.3710   -0.6220
  QMMM:     9        9      C        2.1580   -0.3420    0.5160
  QMMM:    10       10      C        3.3750    0.4870    0.1200
  QMMM:    11       11      O        3.2620    1.7290    0.8120
  QMMM:    12       12      C        4.2560    2.6670    0.4050
  QMMM:    13       13      C        4.1310    3.8640    1.3400
  QMMM:    14       14      O        5.2590    3.8170    2.2120
  QMMM:    15       15      C        5.1810    4.7930    3.2490
  QMMM:    16       16      C        6.5160    4.7500    3.9860
  QMMM:    17       17      O        7.2190    5.9350    3.6200
  QMMM:    18       18      C        8.5570    5.9440    4.1140
  QMMM:    19       19      C        9.1230    7.3270    3.8090
  QMMM:    20       20      O        9.1970    8.0180    5.0550
  QMMM:    21       21      C        9.5600    9.3870    4.8910
  QMMM:    22       22      C        9.7760    9.9480    6.2930
  QMMM:    23       23      O       11.1830   10.1220    6.4480
  QMMM:    24       24      C       11.5370   10.4910    7.7790
  QMMM:    25       25      C       13.0270   10.8160    7.7560
