            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       24.9930   -1.1580   -0.0130
  QMMM:     2        2      C       23.7960   -0.2430   -0.0030
  QMMM:     3        3      C       22.4990   -1.0240   -0.0110
  QMMM:     4        4      C       21.2990   -0.1010   -0.0010
  QMMM:     5        5      C       20.0040   -0.8830   -0.0100
  QMMM:     6        6      C       18.8040    0.0410    0.0010
  QMMM:     7        7      C       17.5080   -0.7420   -0.0080
  QMMM:     8        8      C       16.3090    0.1820    0.0020
  QMMM:     9        9      C       15.0130   -0.6000   -0.0070
  QMMM:    10       10      C       13.8140    0.3230    0.0040
  QMMM:    11       11      C       12.5180   -0.4590   -0.0050
  QMMM:    12       12      C       11.3190    0.4650    0.0050
  QMMM:    13       13      C       10.0230   -0.3170   -0.0040
  QMMM:    14       14      C        8.8240    0.6070    0.0060
  QMMM:    15       15      C        7.5270   -0.1750   -0.0020
  QMMM:    16       16      C        6.3290    0.7490    0.0080
  QMMM:    17       17      C        5.0320   -0.0320   -0.0010
  QMMM:    18       18      C        3.8340    0.8920    0.0100
  QMMM:    19       19      C        2.5370    0.1100    0.0010
  QMMM:    20       20      C        1.3390    1.0350    0.0110
  QMMM:    21       21      C        0.0430    0.2530    0.0030
  QMMM:    22       22      C       -1.1550    1.1790    0.0130
  QMMM:    23       23      C       -2.4480    0.3930    0.0040
  QMMM:    24       24      C       -3.6340    1.3390    0.0150
  QMMM:    25       25      O       -4.8070    0.5070    0.0060
