            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.133584 seconds
| QMMM:                 Dspev diag routine = 0.184712 seconds
| QMMM:                Dspevd diag routine = 0.128193 seconds
| QMMM:                Dspevx diag routine = 0.403274 seconds
| QMMM:                 Dsyev diag routine = 0.197610 seconds
| QMMM:                Dsyevd diag routine = 0.144272 seconds
| QMMM:                Dsyevr diag routine = 0.126203 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073058 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6290    0.8560   -1.8850
  QMMM:     2        2      O        2.8990    0.5990   -1.3010
  QMMM:     3        3      C        2.8560    0.6060    0.1220
  QMMM:     4        4      C        4.2650    0.2640    0.5790
  QMMM:     5        5      C        4.3510    0.3520    2.0890
  QMMM:     6        6      O        5.7230    0.0030    2.4010
  QMMM:     7        7      C        6.0720   -0.0490    3.7140
  QMMM:     8        8      C        5.2370    0.3340    4.7850
  QMMM:     9        9      C        5.7150    0.2840    6.0820
  QMMM:    10       10      C        7.0330   -0.1420    6.3460
  QMMM:    11       11      C        7.8600   -0.5210    5.3100
  QMMM:    12       12      C        7.3970   -0.4900    3.9740
  QMMM:    13       13      C        8.1930   -0.9650    2.8660
  QMMM:    14       14      O        7.9200   -1.5910    1.8590
  QMMM:    15       15      N        9.7100   -0.5980    2.9810
  QMMM:    16       16      C       10.3310   -0.3540    1.6570
  QMMM:    17       17      C       11.8710   -0.3490    1.6400
  QMMM:    18       18      C       12.4460    0.6480    2.6530
  QMMM:    19       19      C       13.9580    0.5750    2.7200
  QMMM:    20       20      C       11.9980    2.0740    2.4080
  QMMM:    21       21      C       12.3200   -0.0670    0.2040
  QMMM:    22       22      C       13.0710   -1.2220   -0.4740
  QMMM:    23       23      N       14.4250   -1.4360    0.1430
  QMMM:    24       24      C       13.2080   -0.9340   -2.0060
  QMMM:    25       25      O       14.2750   -0.0260   -2.2050
  QMMM:    26       26      C       13.5210   -2.2160   -2.7820
  QMMM:    27       27      C       13.8040   -1.9730   -4.2660
  QMMM:    28       28      C       14.5770   -3.1400   -4.8480
  QMMM:    29       29      C       12.5120   -1.7050   -5.0140
  QMMM:    30       30      O       11.4700   -1.3010   -4.5130
  QMMM:    31       31      N       12.5280   -1.9240   -6.5000
  QMMM:    32       32      C       11.2680   -1.4910   -7.1960
  QMMM:    33       33      C       11.3300   -1.7440   -8.6970
  QMMM:    34       34      C       10.0290   -1.2810   -9.3300
  QMMM:    35       35      C       10.0530   -1.5150  -10.8200
  QMMM:    36       36      H        1.2560    1.8660   -1.5830
