            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      300
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.324516 seconds
| QMMM:                 Dspev diag routine = 0.329534 seconds
| QMMM:                Dspevd diag routine = 0.240933 seconds
| QMMM:                Dspevx diag routine = 0.805019 seconds
| QMMM:                 Dsyev diag routine = 0.362450 seconds
| QMMM:                Dsyevd diag routine = 0.259641 seconds
| QMMM:                Dsyevr diag routine = 0.252982 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.183021 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7190   -0.4800    0.1930
  QMMM:     2        2      C        1.6920    0.4430    0.2460
  QMMM:     3        3      C        1.8760    1.2880    1.4540
  QMMM:     4        4      C        0.8220    1.1940    2.4950
  QMMM:     5        5      C       -0.1560    0.2620    2.4310
  QMMM:     6        6      C       -0.2260   -0.7010    1.3040
  QMMM:     7        7      C        2.6440    0.6600   -0.8820
  QMMM:     8        8      C        2.3490    1.9230   -1.6070
  QMMM:     9        9      C        1.7290    2.0150   -2.7930
  QMMM:    10       10      C        1.5210    3.3300   -3.4520
  QMMM:    11       11      C        1.1880    0.8450   -3.5390
  QMMM:    12       12      C        2.2270    0.2280   -4.4630
  QMMM:    13       13      C        1.6390   -0.9020   -5.2210
  QMMM:    14       14      C        1.9330   -2.1990   -5.0350
  QMMM:    15       15      C        2.9120   -2.6690   -4.0230
  QMMM:    16       16      C        1.2570   -3.2600   -5.8350
  QMMM:    17       17      C        2.2100   -4.0300   -6.7350
  QMMM:    18       18      C        2.6440   -3.2320   -7.9050
  QMMM:    19       19      C        2.4280   -3.5550   -9.1890
  QMMM:    20       20      C        1.6850   -4.7680   -9.6100
  QMMM:    21       21      C        2.9510   -2.7000  -10.2950
  QMMM:    22       22      C        1.8680   -1.8480  -10.9360
  QMMM:    23       23      C        1.6190   -0.5840  -10.2050
  QMMM:    24       24      C        0.8760    0.4190  -10.7010
  QMMM:    25       25      C        0.2270    0.3310  -12.0320
  QMMM:    26       26      C        0.6940    1.7010   -9.9630
  QMMM:    27       27      C       -0.7190    1.8890   -9.4340
  QMMM:    28       28      C       -0.8890    1.4400   -8.0320
  QMMM:    29       29      C       -2.0570    1.4820   -7.3700
  QMMM:    30       30      C       -3.3220    1.9380   -7.9940
  QMMM:    31       31      C       -2.1530    1.0400   -5.9490
  QMMM:    32       32      C       -2.0660    2.1980   -4.9670
  QMMM:    33       33      C       -3.3380    2.9450   -4.8330
  QMMM:    34       34      C       -3.4440    4.2810   -4.7470
  QMMM:    35       35      C       -2.2730    5.1880   -4.8220
