            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0320    1.8380    5.9700
  QMMM:     2        2      C       -0.4190    2.9390    5.3490
  QMMM:     3        3      C       -1.8270    3.3840    5.5180
  QMMM:     4        4      C       -2.7480    2.4200    6.1720
  QMMM:     5        5      C       -2.2850    1.3070    6.7850
  QMMM:     6        6      C       -0.8340    1.0000    6.8210
  QMMM:     7        7      C        0.4560    3.7780    4.4780
  QMMM:     8        8      C        0.0520    3.6660    3.0530
  QMMM:     9        9      C        0.7720    3.1410    2.0510
  QMMM:    10       10      C        0.2250    3.1150    0.6690
  QMMM:    11       11      C        2.1210    2.5250    2.1990
  QMMM:    12       12      C        3.2490    3.4240    1.7200
  QMMM:    13       13      C        3.4100    4.6450    2.5400
  QMMM:    14       14      C        4.5200    5.3980    2.5920
  QMMM:    15       15      C        4.5770    6.6260    3.4240
  QMMM:    16       16      C        5.7720    5.0820    1.8480
  QMMM:    17       17      C        5.6970    5.5480    0.4030
  QMMM:    18       18      C        6.9530    5.2670   -0.3310
  QMMM:    19       19      C        7.0770    5.3020   -1.6670
  QMMM:    20       20      C        8.3730    5.0220   -2.3330
  QMMM:    21       21      C        5.9480    5.6290   -2.5830
  QMMM:    22       22      C        5.2040    4.3740   -3.0160
  QMMM:    23       23      C        4.0980    4.7050   -3.9430
  QMMM:    24       24      C        2.7890    4.4920   -3.7390
  QMMM:    25       25      C        1.7900    4.8640   -4.7750
  QMMM:    26       26      C        2.2060    3.9140   -2.4950
  QMMM:    27       27      C        1.8970    2.4290   -2.6100
  QMMM:    28       28      C        3.1210    1.5980   -2.6340
  QMMM:    29       29      C        3.3520    0.4750   -1.9380
  QMMM:    30       30      C        4.6360   -0.2580   -2.0980
  QMMM:    31       31      C        2.4200   -0.1290   -0.9450
  QMMM:    32       32      C        1.6260   -1.3010   -1.4980
  QMMM:    33       33      C        0.4760   -0.8770   -2.3300
  QMMM:    34       34      C       -0.5840   -1.6490   -2.6170
  QMMM:    35       35      C       -1.6960   -1.1510   -3.4640
  QMMM:    36       36      C       -0.7320   -3.0520   -2.1380
  QMMM:    37       37      C       -1.4370   -3.1180   -0.7930
  QMMM:    38       38      C       -1.6630   -4.5160   -0.3590
  QMMM:    39       39      C       -2.1600   -4.8740    0.8350
  QMMM:    40       40      C       -2.3610   -6.3010    1.1910
  QMMM:    41       41      C       -2.5350   -3.8980    1.8960
  QMMM:    42       42      C       -3.9940   -3.4820    1.7850
  QMMM:    43       43      C       -4.3740   -2.5860    2.9020
  QMMM:    44       44      C       -4.4840   -1.2510    2.8350
  QMMM:    45       45      C       -4.8790   -0.4510    4.0220
  QMMM:    46       46      C       -4.2090   -0.4580    1.6040
  QMMM:    47       47      C       -5.4550   -0.3120    0.7440
  QMMM:    48       48      C       -5.1810    0.5220   -0.4500
  QMMM:    49       49      C       -5.0980    0.0650   -1.7090
  QMMM:    50       50      C       -4.8260    0.9780   -2.8470
  QMMM:    51       51      C       -5.2630   -1.3660   -2.0640
  QMMM:    52       52      C       -4.1940    2.7370    6.1240
  QMMM:    53       53      C       -3.1960    0.3420    7.4420
  QMMM:    54       54      O       -2.2080    4.4970    5.1390
  QMMM:    55       55      O       -0.3660    0.0870    7.5120
  QMMM:    56       56      H        1.0770    1.5000    5.8760
  QMMM:    57       57      H        1.5320    3.4970    4.6310
  QMMM:    58       58      H        0.3420    4.8560    4.7920
  QMMM:    59       59      H       -0.9520    4.0820    2.8510
  QMMM:    60       60      H        0.0860    2.0550    0.3350
  QMMM:    61       61      H       -0.7600    3.6380    0.6030
  QMMM:    62       62      H        0.9370    3.6120   -0.0390
  QMMM:    63       63      H        2.1470    1.5770    1.5910
  QMMM:    64       64      H        2.3100    2.2330    3.2660
  QMMM:    65       65      H        3.0560    3.7250    0.6520
  QMMM:    66       66      H        4.2000    2.8240    1.7220
  QMMM:    67       67      H        2.5170    4.9360    3.1220
  QMMM:    68       68      H        4.8830    7.4990    2.7940
  QMMM:    69       69      H        3.5900    6.8570    3.8930
  QMMM:    70       70      H        5.3340    6.5030    4.2390
  QMMM:    71       71      H        6.6450    5.5780    2.3520
