            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.7640   -2.2990   19.4920
  QMMM:     2        2      C       -3.2320   -1.9280   18.1080
  QMMM:     3        3      C       -2.0680   -1.6020   17.1970
  QMMM:     4        4      C       -2.5430   -1.2300   15.8090
  QMMM:     5        5      C       -1.3780   -0.9050   14.8980
  QMMM:     6        6      C       -1.8530   -0.5330   13.5100
  QMMM:     7        7      C       -0.6880   -0.2070   12.6000
  QMMM:     8        8      C       -1.1630    0.1650   11.2110
  QMMM:     9        9      C        0.0020    0.4910   10.3020
  QMMM:    10       10      C       -0.4730    0.8630    8.9130
  QMMM:    11       11      C        0.6940    1.1880    8.0080
  QMMM:    12       12      C        0.2010    1.5580    6.6200
  QMMM:    13       13      O        1.3600    1.8460    5.8390
  QMMM:    14       14      C        1.0290    2.2300    4.5070
  QMMM:    15       15      C        2.3490    2.3510    3.7520
  QMMM:    16       16      O        2.3750    1.2800    2.8100
  QMMM:    17       17      C        3.6340    1.1720    2.1500
  QMMM:    18       18      C        3.4610    0.1210    1.0580
  QMMM:    19       19      O        3.4860    0.8230   -0.1840
  QMMM:    20       20      C        3.1960   -0.0320   -1.2880
  QMMM:    21       21      C        3.2660    0.8540   -2.5280
  QMMM:    22       22      O        3.1460   -0.0280   -3.6410
  QMMM:    23       23      C        3.2010    0.6700   -4.8850
  QMMM:    24       24      C        2.9120   -0.3620   -5.9700
  QMMM:    25       25      O        1.6150   -0.0590   -6.4800
