            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =164

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -5.9420   -5.0890    2.9500
  QMMM:     2        2      P       -6.4630   -3.8080    2.4240
  QMMM:     3        3      O       -6.6960   -2.6020    3.2320
  QMMM:     4        4      O       -7.9960   -4.2750    1.9120
  QMMM:     5        5      C       -9.0040   -4.1450    2.8450
  QMMM:     6        6      C       -9.7210   -5.4900    3.0800
  QMMM:     7        7      N       -8.8930   -6.6110    3.6500
  QMMM:     8        8      C       -8.0690   -6.1330    4.7980
  QMMM:     9        9      C       -9.8200   -7.6770    4.1300
  QMMM:    10       10      C       -8.0000   -7.1890    2.5990
  QMMM:    11       11      O       -5.8290   -3.4710    0.9720
  QMMM:    12       12      C       -6.1860   -2.2010    0.4860
  QMMM:    13       13      C       -5.4360   -1.9640   -0.8260
  QMMM:    14       14      C       -6.2890   -1.2400   -1.8630
  QMMM:    15       15      O       -6.8440   -0.0750   -1.2340
  QMMM:    16       16      C       -7.6890    0.6890   -1.9890
  QMMM:    17       17      O       -7.9440    0.3210   -3.1380
  QMMM:    18       18      C       -8.1680    1.9030   -1.2560
  QMMM:    19       19      C       -9.5790    2.2680   -1.6680
  QMMM:    20       20      C      -10.0050    3.5710   -1.0270
  QMMM:    21       21      C      -11.4210    3.9330   -1.4210
  QMMM:    22       22      C      -11.8510    5.2380   -0.7850
  QMMM:    23       23      C      -13.2670    5.6010   -1.1780
  QMMM:    24       24      C      -13.6960    6.9050   -0.5420
  QMMM:    25       25      C      -15.1120    7.2680   -0.9350
  QMMM:    26       26      C      -15.5420    8.5720   -0.2980
  QMMM:    27       27      C      -16.9580    8.9370   -0.6910
  QMMM:    28       28      C      -17.3900   10.2350   -0.0600
  QMMM:    29       29      O       -4.2900   -1.1650   -0.4780
  QMMM:    30       30      C       -3.2020   -1.2140   -1.3020
  QMMM:    31       31      O       -3.2670   -1.8790   -2.3390
  QMMM:    32       32      C       -2.0640   -0.3850   -0.7900
  QMMM:    33       33      C       -0.7370   -1.0630   -1.0580
  QMMM:    34       34      C        0.4150   -0.1640   -0.6640
  QMMM:    35       35      C        1.7450   -0.8430   -0.9110
  QMMM:    36       36      C        2.9000    0.0560   -0.5240
  QMMM:    37       37      C        4.2300   -0.6230   -0.7710
  QMMM:    38       38      C        5.3850    0.2760   -0.3850
  QMMM:    39       39      C        6.7150   -0.4030   -0.6310
  QMMM:    40       40      C        7.8710    0.4960   -0.2450
  QMMM:    41       41      C        9.2010   -0.1830   -0.4910
  QMMM:    42       42      C       10.3560    0.7160   -0.1060
  QMMM:    43       43      C       11.6870    0.0370   -0.3520
  QMMM:    44       44      C       12.8420    0.9360    0.0320
  QMMM:    45       45      C       14.1720    0.2580   -0.2130
  QMMM:    46       46      C       15.3270    1.1570    0.1710
  QMMM:    47       47      C       16.6580    0.4780   -0.0740
  QMMM:    48       48      C       17.8130    1.3780    0.3100
  QMMM:    49       49      C       19.1430    0.6990    0.0640
  QMMM:    50       50      C       20.2990    1.5980    0.4480
  QMMM:    51       51      C       21.6290    0.9200    0.2030
  QMMM:    52       52      C       22.7840    1.8190    0.5870
  QMMM:    53       53      C       24.1150    1.1410    0.3420
  QMMM:    54       54      C       25.2710    2.0390    0.7250
  QMMM:    55       55      C       26.5980    1.3680    0.4820
  QMMM:    56       56      H       -8.6160   -3.7160    3.8120
  QMMM:    57       57      H       -9.8060   -3.4620    2.4380
  QMMM:    58       58      H      -10.5720   -5.3040    3.7940
  QMMM:    59       59      H      -10.1250   -5.8520    2.0940
  QMMM:    60       60      H       -8.7180   -5.5540    5.5030
  QMMM:    61       61      H       -7.6190   -7.0160    5.3200
  QMMM:    62       62      H       -7.2260   -5.4790    4.4010
  QMMM:    63       63      H      -10.4920   -7.9920    3.2890
  QMMM:    64       64      H       -9.2220   -8.5590    4.4790
  QMMM:    65       65      H      -10.4370   -7.2860    4.9790
  QMMM:    66       66      H       -7.3000   -6.3720    2.2240
  QMMM:    67       67      H       -7.3880   -8.0090    3.0530
  QMMM:    68       68      H       -8.6270   -7.5810    1.7600
  QMMM:    69       69      H       -5.9220   -1.4220    1.2540
  QMMM:    70       70      H       -7.2940   -2.1890    0.3030
  QMMM:    71       71      H       -5.0930   -2.9420   -1.2680
  QMMM:    72       72      H       -5.6640   -0.9200   -2.7370
  QMMM:    73       73      H       -7.1230   -1.9010   -2.2140
  QMMM:    74       74      H       -8.1130    1.7200   -0.1500
  QMMM:    75       75      H       -7.4600    2.7410   -1.5000
  QMMM:    76       76      H       -9.6310    2.3530   -2.7860
  QMMM:    77       77      H      -10.2820    1.4480   -1.3660
  QMMM:    78       78      H       -9.9350    3.4830    0.0890
  QMMM:    79       79      H       -9.3070    4.3910   -1.3390
  QMMM:    80       80      H      -11.4910    4.0180   -2.5380
  QMMM:    81       81      H      -12.1200    3.1140   -1.1070
  QMMM:    82       82      H      -11.7800    5.1530    0.3320
  QMMM:    83       83      H      -11.1520    6.0570   -1.0990
  QMMM:    84       84      H      -13.3370    5.6860   -2.2940
  QMMM:    85       85      H      -13.9660    4.7810   -0.8650
  QMMM:    86       86      H      -13.6260    6.8200    0.5750
  QMMM:    87       87      H      -12.9970    7.7240   -0.8550
