            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.3730   -7.1270    7.8960
  QMMM:     2        2      N        3.3280   -5.6660    6.2180
  QMMM:     3        3      C        2.3620   -6.6450    6.7120
  QMMM:     4        4      C        3.2490   -4.3850    6.4560
  QMMM:     5        5      C        0.7050   -3.8860    9.3970
  QMMM:     6        6      O        1.1780   -4.9130    8.6830
  QMMM:     7        7      C        1.6430   -2.7840    9.4920
  QMMM:     8        8      C        1.2530   -1.6650   10.1360
  QMMM:     9        9      C        2.1060   -0.4790   10.3170
  QMMM:    10       10      C        4.1820   -1.2250    5.6090
  QMMM:    11       11      C        3.1450    3.4670   12.7580
  QMMM:    12       12      C        4.4050   -1.2370    6.9170
  QMMM:    13       13      C        4.1980    3.5050   11.6810
  QMMM:    14       14      C        4.6190    2.1110   11.2670
  QMMM:    15       15      C        5.6890    2.1540   10.1970
  QMMM:    16       16      C        6.0640    0.7600    9.7410
  QMMM:    17       17      C        7.1960    0.8030    8.7320
  QMMM:    18       18      C        7.4440   -0.4970    8.1290
  QMMM:    19       19      O        5.1000   -5.3920    4.7470
  QMMM:    20       20      C        4.0880   -7.5340    4.8460
  QMMM:    21       21      C        3.9650   -8.6760    4.4790
  QMMM:    22       22      C        3.7900  -10.0020    4.0890
  QMMM:    23       23      C        8.1490   -5.6970    6.3750
  QMMM:    24       24      C        7.7600   -5.4500    7.8030
  QMMM:    25       25      C        4.5740  -10.6150    3.2210
  QMMM:    26       26      C        5.3000  -11.2250    2.3970
  QMMM:    27       27      C        6.0620  -11.8550    1.5320
  QMMM:    28       28      C        5.8630  -13.2540    1.1150
  QMMM:    29       29      C        4.5670   -7.6280    8.8300
  QMMM:    30       30      C        5.4630   -7.4090   10.0220
  QMMM:    31       31      C        3.2900   -6.8340    8.9900
  QMMM:    32       32      C       -3.9650   -4.1760    5.5520
  QMMM:    33       33      C       -3.3780   -4.5770    6.7880
  QMMM:    34       34      C       -2.8970   -4.9130    7.8320
  QMMM:    35       35      C       -2.3420   -5.2940    9.0990
  QMMM:    36       36      C       -1.7450   -6.6030    9.0860
  QMMM:    37       37      C       -0.3660  -11.2610    8.6180
  QMMM:    38       38      C       -0.1390  -11.3470   10.0980
  QMMM:    39       39      C       -1.2500   -7.6930    9.1000
  QMMM:    40       40      H        3.4660   -5.7280    9.0260
  QMMM:    41       41      H        4.6930   -3.9370    8.3630
  QMMM:    42       42      H        1.9850   -3.2790    4.6640
  QMMM:    43       43      H        1.7540   -2.9580    4.1120
  QMMM:    44       44      H        3.8930   -3.6450    5.9100
  QMMM:    45       45      H        2.5190   -3.9960    7.2040
  QMMM:    46       46      H        0.4800   -5.6020    8.6850
  QMMM:    47       47      H        2.6610   -2.8650    9.0700
  QMMM:    48       48      H        0.2350   -1.5990   10.5660
  QMMM:    49       49      H        3.1050   -0.5910    9.8260
  QMMM:    50       50      H        1.5990    0.4240    9.8890
  QMMM:    51       51      H        3.1750   -1.2420    5.1680
  QMMM:    52       52      H        2.2670   -0.2940   11.4110
  QMMM:    53       53      H        2.8490    4.5050   13.0460
  QMMM:    54       54      H        4.9990   -1.1730    4.8740
  QMMM:    55       55      H        3.5280    2.9450   13.6680
