            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.146438 seconds
| QMMM:                 Dspev diag routine = 0.198562 seconds
| QMMM:                Dspevd diag routine = 0.134595 seconds
| QMMM:                Dspevx diag routine = 0.424011 seconds
| QMMM:                 Dsyev diag routine = 0.210245 seconds
| QMMM:                Dsyevd diag routine = 0.145204 seconds
| QMMM:                Dsyevr diag routine = 0.129251 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.079048 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0460   -0.2940    0.0790
  QMMM:     2        2      C        1.3650   -0.1870    0.0180
  QMMM:     3        3      C        1.8500   -0.1570    1.4600
  QMMM:     4        4      C        3.3750   -0.0870    1.4830
  QMMM:     5        5      N        3.9020   -0.0570    2.8260
  QMMM:     6        6      C        5.2340   -0.0230    3.1090
  QMMM:     7        7      C        6.1860    0.0100    2.0210
  QMMM:     8        8      C        7.5350    0.0620    2.2440
  QMMM:     9        9      C        8.4360    0.0720    1.0650
  QMMM:    10       10      O        8.0120    0.0760   -0.1050
  QMMM:    11       11      N        9.8190    0.0690    1.3040
  QMMM:    12       12      C       10.7240   -0.0560    0.1800
  QMMM:    13       13      C       11.2980    1.2830   -0.3070
  QMMM:    14       14      C       12.2480    0.9970   -1.4610
  QMMM:    15       15      N       12.9000    2.2360   -2.0080
  QMMM:    16       16      C       14.0040    2.7010   -1.1280
  QMMM:    17       17      C       13.3970    2.0000   -3.3890
  QMMM:    18       18      C       10.3720    0.2230    2.5960
  QMMM:    19       19      O       11.6080    0.4060    2.6400
  QMMM:    20       20      C        5.7560   -0.0110    4.4280
  QMMM:    21       21      C        4.8720   -0.0690    5.6020
  QMMM:    22       22      O        3.6360   -0.2520    5.5590
  QMMM:    23       23      N        5.4250    0.0850    6.8950
  QMMM:    24       24      C        4.5200    0.2100    8.0180
  QMMM:    25       25      C        3.9460   -1.1290    8.5050
  QMMM:    26       26      C        2.9960   -0.8430    9.6590
  QMMM:    27       27      N        2.3440   -2.0820   10.2060
  QMMM:    28       28      C        1.8470   -1.8460   11.5880
  QMMM:    29       29      C        1.2400   -2.5470    9.3260
  QMMM:    30       30      C        7.1650    0.0590    4.6360
  QMMM:    31       31      C        7.7090    0.0920    5.9540
  QMMM:    32       32      C        6.8080    0.0820    7.1330
  QMMM:    33       33      O        7.2320    0.0770    8.3030
  QMMM:    34       34      C        8.0790    0.0950    3.5630
  QMMM:    35       35      C        9.4880    0.1650    3.7710
  QMMM:    36       36      C       10.0090    0.1770    5.0900
  QMMM:    37       37      C        9.0580    0.1430    6.1780
