            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.161188 seconds
| QMMM:                 Dspev diag routine = 0.217694 seconds
| QMMM:                Dspevd diag routine = 0.147860 seconds
| QMMM:                Dspevx diag routine = 0.465432 seconds
| QMMM:                 Dsyev diag routine = 0.229833 seconds
| QMMM:                Dsyevd diag routine = 0.158857 seconds
| QMMM:                Dsyevr diag routine = 0.144667 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088209 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.0490   -1.1580   -0.1170
  QMMM:     2        2      C       -2.2530    0.1350   -0.4410
  QMMM:     3        3      C       -2.9790   -0.6260    0.4790
  QMMM:     4        4      C       -0.9060   -0.2340   -0.9400
  QMMM:     5        5      C       -6.6600   -0.0180    3.3270
  QMMM:     6        6      C       -6.2240   -0.5420    4.6890
  QMMM:     7        7      C        1.4420   -0.8850   -0.2440
  QMMM:     8        8      C        2.1390   -1.0310    1.1160
  QMMM:     9        9      C        4.5840   -5.9150   -2.5130
  QMMM:    10       10      C        5.9780   -6.0020   -2.5940
  QMMM:    11       11      C        6.5620   -6.7630   -3.6100
  QMMM:    12       12      C        4.3720   -7.3180   -4.4730
  QMMM:    13       13      C        1.6670    2.0310    3.3010
  QMMM:    14       14      C        1.5870   -0.0930    2.1330
  QMMM:    15       15      C       -4.2660   -0.2160    0.8850
  QMMM:    16       16      C       -4.8130    0.9570    0.3680
  QMMM:    17       17      C       -4.0900    1.7190   -0.5790
  QMMM:    18       18      C       -2.8190    1.3100   -0.9810
  QMMM:    19       19      O       -4.2980   -1.9100    2.5520
  QMMM:    20       20      N       -6.3960   -0.9430    2.1600
  QMMM:    21       21      C       -7.0210   -2.3100    2.3610
  QMMM:    22       22      C       -8.5430   -2.2690    2.4320
  QMMM:    23       23      C       -9.0670   -3.6870    2.4450
  QMMM:    24       24      C       -6.3400    0.5700    5.7050
  QMMM:    25       25      O       -0.4260    0.1710   -1.9920
  QMMM:    26       26      C        2.1410   -1.7350   -1.3480
  QMMM:    27       27      C        2.7490   -3.0590   -0.8340
  QMMM:    28       28      N        3.4040   -3.8500   -1.9060
  QMMM:    29       29      C        3.9460   -5.1770   -1.3950
  QMMM:    30       30      C        5.7750   -7.4200   -4.5500
  QMMM:    31       31      C        3.7720   -6.5670   -3.4480
  QMMM:    32       32      O        3.4950   -7.9010   -5.3490
  QMMM:    33       33      C        2.1400    1.1760    2.2800
  QMMM:    34       34      C        0.5540   -0.5230    2.9750
  QMMM:    35       35      C        0.0740    0.3410    3.9780
  QMMM:    36       36      C        0.6270    1.6210    4.1540
  QMMM:    37       37      O        1.2080   -2.0910   -2.3500
