            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.166450 seconds
| QMMM:                 Dspev diag routine = 0.228289 seconds
| QMMM:                Dspevd diag routine = 0.153107 seconds
| QMMM:                Dspevx diag routine = 0.481608 seconds
| QMMM:                 Dsyev diag routine = 0.241720 seconds
| QMMM:                Dsyevd diag routine = 0.164734 seconds
| QMMM:                Dsyevr diag routine = 0.148686 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.094673 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2620   -0.0470    0.2940
  QMMM:     2        2      O       -0.7370    0.1660   -0.8510
  QMMM:     3        3      N        1.1420   -0.1930    0.4440
  QMMM:     4        4      C        1.9150   -0.2060   -0.7900
  QMMM:     5        5      C        1.8680    0.2790    1.6110
  QMMM:     6        6      C        1.0130    1.0660    2.6350
  QMMM:     7        7      O        1.8670    1.7250    3.5630
  QMMM:     8        8      C        0.1110    0.1660    3.4930
  QMMM:     9        9      O       -0.7820    0.9620    4.2550
  QMMM:    10       10      C       -0.7040   -0.8140    2.6110
  QMMM:    11       11      N       -1.1640   -0.2570    1.3590
  QMMM:    12       12      C       -2.4670    0.3650    1.2340
  QMMM:    13       13      C        2.3650    1.1300   -1.3130
  QMMM:    14       14      C        3.7000    1.5560   -1.0850
  QMMM:    15       15      C        4.1470    2.7500   -1.5910
  QMMM:    16       16      C        3.2820    3.5840   -2.3500
  QMMM:    17       17      C        3.7190    4.8260   -2.8880
  QMMM:    18       18      C        2.8600    5.6090   -3.6190
  QMMM:    19       19      C        1.5270    5.1900   -3.8470
  QMMM:    20       20      C        1.0790    3.9950   -3.3390
  QMMM:    21       21      C        1.9470    3.1640   -2.5780
  QMMM:    22       22      C        1.5080    1.9220   -2.0440
  QMMM:    23       23      C        2.6490   -0.8350    2.3440
  QMMM:    24       24      C        3.9120   -1.2130    1.6540
  QMMM:    25       25      C        5.0070   -0.3390    1.6590
  QMMM:    26       26      C        6.2030   -0.7050    1.0440
  QMMM:    27       27      C        6.3190   -1.9470    0.4210
  QMMM:    28       28      C        5.2340   -2.8230    0.4140
  QMMM:    29       29      C        4.0350   -2.4590    1.0270
  QMMM:    30       30      C       -1.8140   -1.4710    3.4570
  QMMM:    31       31      C       -1.2330   -2.4250    4.4420
  QMMM:    32       32      C       -0.8850   -1.9880    5.7270
  QMMM:    33       33      C       -0.3700   -2.8870    6.6590
  QMMM:    34       34      C       -0.1960   -4.2280    6.3160
  QMMM:    35       35      C       -0.5380   -4.6680    5.0380
  QMMM:    36       36      C       -1.0550   -3.7720    4.1040
