            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.4250    1.6440    1.4820
  QMMM:     2        2      C        0.8490   -0.0400   -0.3280
  QMMM:     3        3      C        1.9230   -0.8820   -1.0470
  QMMM:     4        4      C        1.3270   -1.5190   -2.2960
  QMMM:     5        5      C        2.2060   -2.6330   -2.8250
  QMMM:     6        6      C        1.6200   -3.2330   -4.0850
  QMMM:     7        7      C        2.4930   -4.3510   -4.6150
  QMMM:     8        8      C        1.9130   -4.9530   -5.8700
  QMMM:     9        9      C        2.4980    0.2680    1.6160
  QMMM:    10       10      C      -23.5830    6.3040  -15.8900
  QMMM:    11       11      C      -22.1720    6.7240  -15.5680
  QMMM:    12       12      C      -21.6030    5.9230  -14.4160
  QMMM:    13       13      C      -20.1860    6.3480  -14.0950
  QMMM:    14       14      C      -19.6190    5.5460  -12.9440
  QMMM:    15       15      C      -18.2020    5.9710  -12.6230
  QMMM:    16       16      C      -17.6350    5.1690  -11.4720
  QMMM:    17       17      C      -16.2180    5.5950  -11.1520
  QMMM:    18       18      C      -15.6510    4.7930  -10.0000
  QMMM:    19       19      C      -14.2340    5.2180   -9.6800
  QMMM:    20       20      C      -13.6670    4.4160   -8.5280
  QMMM:    21       21      C      -12.2490    4.8410   -8.2080
  QMMM:    22       22      C      -11.6820    4.0390   -7.0560
  QMMM:    23       23      C      -10.2650    4.4640   -6.7370
  QMMM:    24       24      C       -9.6980    3.6620   -5.5850
  QMMM:    25       25      C       -8.2800    4.0870   -5.2660
  QMMM:    26       26      C       -7.7130    3.2840   -4.1150
  QMMM:    27       27      C       -6.2960    3.7090   -3.7970
  QMMM:    28       28      C       -5.7290    2.9060   -2.6460
  QMMM:    29       29      C       -4.3110    3.3320   -2.3290
  QMMM:    30       30      C       -3.7450    2.5260   -1.1790
  QMMM:    31       31      C       -2.3280    2.9580   -0.8670
  QMMM:    32       32      C       -1.7670    2.1330    0.2760
  QMMM:    33       33      C       -0.3940    2.6080    0.6470
  QMMM:    34       34      O        0.1510    3.6700    0.3900
  QMMM:    35       35      C        1.4970    0.9570    0.6740
  QMMM:    36       36      O       -0.1050   -0.8420    0.3300
  QMMM:    37       37      O        3.0030   -0.0030   -1.3290
  QMMM:    38       38      O        1.7840   -0.7630    2.2880
  QMMM:    39       39      C        2.6150   -1.7620    2.8770
  QMMM:    40       40      O        2.8280   -1.3270    4.1930
  QMMM:    41       41      C        1.6860   -1.3670    5.0560
  QMMM:    42       42      C        2.2030   -0.9370    6.4340
  QMMM:    43       43      O        2.7000    0.3810    6.3730
  QMMM:    44       44      C        1.0370   -2.7550    5.0990
  QMMM:    45       45      O        1.9570   -3.6590    5.6800
  QMMM:    46       46      C        0.6570   -3.1750    3.6700
  QMMM:    47       47      O        0.2280   -4.5270    3.6410
  QMMM:    48       48      C        1.8950   -3.1170    2.7620
  QMMM:    49       49      O        1.5270   -3.2690    1.4020
  QMMM:    50       50      H        0.8750    2.1470    2.2550
  QMMM:    51       51      H        0.2610    0.5470   -1.0920
  QMMM:    52       52      H        2.2920   -1.6840   -0.3390
  QMMM:    53       53      H        1.1880   -0.7350   -3.0850
  QMMM:    54       54      H        0.3150   -1.9290   -2.0380
  QMMM:    55       55      H        2.3150   -3.4310   -2.0440
  QMMM:    56       56      H        3.2350   -2.2390   -3.0420
  QMMM:    57       57      H        0.5920   -3.6280   -3.8720
  QMMM:    58       58      H        1.5130   -2.4370   -4.8690
  QMMM:    59       59      H        2.6000   -5.1460   -3.8310
  QMMM:    60       60      H        3.5210   -3.9560   -4.8280
  QMMM:    61       61      H        0.8980   -5.3760   -5.6730
  QMMM:    62       62      H        2.5710   -5.7750   -6.2430
  QMMM:    63       63      H        1.8220   -4.1820   -6.6730
  QMMM:    64       64      H        2.9190    0.9800    2.3760
  QMMM:    65       65      H        3.3370   -0.1450    0.9910
  QMMM:    66       66      H      -24.2510    6.4540  -15.0080
  QMMM:    67       67      H      -23.9820    6.9070  -16.7410
  QMMM:    68       68      H      -23.6180    5.2250  -16.1750
  QMMM:    69       69      H      -21.5230    6.5900  -16.4730
  QMMM:    70       70      H      -22.1540    7.8160  -15.3080
  QMMM:    71       71      H      -22.2510    6.0570  -13.5090
  QMMM:    72       72      H      -21.6190    4.8310  -14.6740
  QMMM:    73       73      H      -20.1710    7.4400  -13.8370
  QMMM:    74       74      H      -19.5390    6.2140  -15.0020
  QMMM:    75       75      H      -20.2660    5.6810  -12.0370
  QMMM:    76       76      H      -19.6350    4.4540  -13.2020
  QMMM:    77       77      H      -18.1860    7.0630  -12.3660
  QMMM:    78       78      H      -17.5550    5.8370  -13.5300
  QMMM:    79       79      H      -18.2820    5.3040  -10.5650
  QMMM:    80       80      H      -17.6510    4.0780  -11.7300
  QMMM:    81       81      H      -15.5710    5.4600  -12.0580
  QMMM:    82       82      H      -16.2020    6.6860  -10.8940
  QMMM:    83       83      H      -15.6670    3.7010  -10.2580
  QMMM:    84       84      H      -16.2980    4.9280   -9.0930
  QMMM:    85       85      H      -14.2180    6.3100   -9.4220
  QMMM:    86       86      H      -13.5870    5.0830  -10.5870
  QMMM:    87       87      H      -14.3130    4.5510   -7.6210
  QMMM:    88       88      H      -13.6830    3.3240   -8.7860
  QMMM:    89       89      H      -12.2330    5.9330   -7.9500
  QMMM:    90       90      H      -11.6030    4.7060   -9.1150
  QMMM:    91       91      H      -12.3290    4.1740   -6.1500
  QMMM:    92       92      H      -11.6990    2.9470   -7.3140
  QMMM:    93       93      H       -9.6180    4.3290   -7.6440
  QMMM:    94       94      H      -10.2490    5.5560   -6.4790
  QMMM:    95       95      H      -10.3450    3.7970   -4.6790
  QMMM:    96       96      H       -9.7150    2.5700   -5.8430
  QMMM:    97       97      H       -7.6340    3.9520   -6.1740
  QMMM:    98       98      H       -8.2640    5.1790   -5.0080
  QMMM:    99       99      H       -7.7300    2.1920   -4.3740
  QMMM:   100      100      H       -8.3600    3.4200   -3.2080
  QMMM:   101      101      H       -5.6500    3.5750   -4.7050
  QMMM:   102      102      H       -6.2800    4.8010   -3.5380
  QMMM:   103      103      H       -5.7460    1.8140   -2.9050
  QMMM:   104      104      H       -6.3750    3.0410   -1.7390
  QMMM:   105      105      H       -4.2950    4.4230   -2.0690
  QMMM:   106      106      H       -3.6660    3.1980   -3.2380
  QMMM:   107      107      H       -4.3920    2.6610   -0.2720
  QMMM:   108      108      H       -3.7610    1.4350   -1.4410
  QMMM:   109      109      H       -1.6820    2.8330   -1.7750
  QMMM:   110      110      H       -2.3110    4.0470   -0.5930
  QMMM:   111      111      H       -1.7420    1.0430   -0.0090
  QMMM:   112      112      H       -2.4260    2.2370    1.1840
  QMMM:   113      113      H        2.0560    1.7450    0.0830
  QMMM:   114      114      H        0.3580   -1.5700    0.7820
  QMMM:   115      115      H        3.4190   -0.2940   -2.1510
  QMMM:   116      116      H        3.6370   -1.8090    2.4040
  QMMM:   117      117      H        0.9270   -0.6300    4.6720
  QMMM:   118      118      H        1.3450   -0.9020    7.1570
  QMMM:   119      119      H        2.9830   -1.6600    6.7890
  QMMM:   120      120      H        3.5580    0.3390    5.9320
  QMMM:   121      121      H        0.1100   -2.7120    5.7380
  QMMM:   122      122      H        1.6290   -4.5530    5.5010
  QMMM:   123      123      H       -0.1440   -2.4980    3.2660
  QMMM:   124      124      H       -0.6140   -4.5710    4.1120
  QMMM:   125      125      H        2.6160   -3.9270    3.0710
  QMMM:   126      126      H        1.1250   -4.1470    1.3260
  QMMM:   127      127      H       -0.1810    0.9050    1.8650

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.9349  -44.7198  -43.7183  -42.2079  -41.6318  -41.3902  -40.5828  -40.3148
 -40.2337  -39.6597  -39.3314  -39.1880  -38.9374  -38.6965  -38.0981  -37.3077
