            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       18.4240    5.5900   -0.1140
  QMMM:     2        2      O        1.7840   -3.2830    1.4910
  QMMM:     3        3      P       -4.2920   -2.2360   -0.1150
  QMMM:     4        4      C       17.5190    4.5660    0.5220
  QMMM:     5        5      O        0.1270   -2.0610    0.5580
  QMMM:     6        6      C       16.1210    4.6250   -0.0550
  QMMM:     7        7      C       15.2160    3.5950    0.5860
  QMMM:     8        8      O        1.0930   -2.1470   -2.9820
  QMMM:     9        9      C       13.8180    3.6550    0.0080
  QMMM:    10       10      C       12.9130    2.6250    0.6500
  QMMM:    11       11      O       -3.7920   -2.4460   -1.5280
  QMMM:    12       12      C       11.5150    2.6850    0.0720
  QMMM:    13       13      O       -4.6100   -3.4780    0.6650
  QMMM:    14       14      C       10.6100    1.6550    0.7140
  QMMM:    15       15      O       -5.2010   -1.0520    0.0650
  QMMM:    16       16      C        9.2120    1.7150    0.1350
  QMMM:    17       17      C        8.3060    0.6850    0.7760
  QMMM:    18       18      C        6.9090    0.7450    0.1980
  QMMM:    19       19      C        6.0030   -0.2850    0.8380
  QMMM:    20       20      C        4.6060   -0.2260    0.2580
  QMMM:    21       21      C        3.7030   -1.2600    0.8960
  QMMM:    22       22      C        2.3100   -1.1920    0.3150
  QMMM:    23       23      C        1.4290   -2.2860    0.8490
  QMMM:    24       24      C       -0.8150   -3.1530    0.6610
  QMMM:    25       25      C       -1.0890   -3.6840   -0.7480
  QMMM:    26       26      C        0.0300   -2.2570   -2.3430
  QMMM:    27       27      C       -1.1010   -1.2920   -2.2940
  QMMM:    28       28      C       -0.8540   -0.0850   -3.1700
  QMMM:    29       29      C       -1.8110    1.0450   -2.8580
  QMMM:    30       30      C       -3.2430    0.7160   -3.2220
  QMMM:    31       31      C       -4.1490    1.8990   -2.9480
  QMMM:    32       32      C       -5.6170    1.5550   -3.1160
  QMMM:    33       33      C       -6.3210    1.4140   -1.7830
  QMMM:    34       34      C       -7.8010    1.1670   -1.9780
  QMMM:    35       35      C       -8.5520    1.1270   -0.6510
  QMMM:    36       36      C       -8.3150   -0.1900    0.0560
  QMMM:    37       37      C      -10.0370    1.3730   -0.8950
  QMMM:    38       38      C      -10.8010    1.5970    0.3930
  QMMM:    39       39      C      -12.2570    1.9140    0.1220
  QMMM:    40       40      C      -13.0240    2.1240    1.4100
  QMMM:    41       41      C      -14.4790    2.4420    1.1420
  QMMM:    42       42      C      -15.2450    2.6510    2.4300
  QMMM:    43       43      C      -16.7010    2.9690    2.1630
  QMMM:    44       44      C      -17.4670    3.1780    3.4440
  QMMM:    45       45      C       -2.1010   -2.6060    1.3350
  QMMM:    46       46      H       18.5010    5.4180   -1.2150
  QMMM:    47       47      H       18.0290    6.6220    0.0510
  QMMM:    48       48      H       19.4490    5.5300    0.3250
  QMMM:    49       49      H       17.9440    3.5400    0.3660
  QMMM:    50       50      H       17.4730    4.7400    1.6290
  QMMM:    51       51      H       15.6930    5.6510    0.1000
  QMMM:    52       52      H       16.1640    4.4500   -1.1630
  QMMM:    53       53      H       15.6430    2.5700    0.4310
  QMMM:    54       54      H       15.1720    3.7710    1.6940
  QMMM:    55       55      H       13.3900    4.6810    0.1640
  QMMM:    56       56      H       13.8610    3.4800   -1.0990
  QMMM:    57       57      H       13.3400    1.6000    0.4950
  QMMM:    58       58      H       12.8690    2.8000    1.7570
  QMMM:    59       59      H       11.0870    3.7100    0.2270
  QMMM:    60       60      H       11.5580    2.5100   -1.0350
  QMMM:    61       61      H       11.0370    0.6300    0.5580
  QMMM:    62       62      H       10.5660    1.8310    1.8210
  QMMM:    63       63      H        8.7840    2.7400    0.2900
  QMMM:    64       64      H        9.2550    1.5390   -0.9720
  QMMM:    65       65      H        8.7340   -0.3400    0.6210
  QMMM:    66       66      H        8.2620    0.8600    1.8840
  QMMM:    67       67      H        6.4810    1.7700    0.3530
  QMMM:    68       68      H        6.9520    0.5690   -0.9100
  QMMM:    69       69      H        6.4300   -1.3110    0.6830
  QMMM:    70       70      H        5.9580   -0.1110    1.9450
  QMMM:    71       71      H        4.1760    0.7980    0.4150
  QMMM:    72       72      H        4.6500   -0.4000   -0.8500
  QMMM:    73       73      H        4.1220   -2.2890    0.7360
  QMMM:    74       74      H        3.6570   -1.0950    2.0050
  QMMM:    75       75      H        1.8340   -0.2000    0.5350
  QMMM:    76       76      H        2.3340   -1.3150   -0.8050
  QMMM:    77       77      H       -0.3780   -3.9590    1.3090
  QMMM:    78       78      H       -2.0760   -3.2600   -1.1380
  QMMM:    79       79      H       -1.1380   -4.8050   -0.7270
  QMMM:    80       80      H       -2.0720   -1.8070   -2.5870
  QMMM:    81       81      H       -1.2620   -0.9940   -1.2140
  QMMM:    82       82      H        0.2000    0.2760   -3.0260
  QMMM:    83       83      H       -0.9520   -0.3800   -4.2480
  QMMM:    84       84      H       -1.7590    1.2810   -1.7610
  QMMM:    85       85      H       -1.4820    1.9630   -3.4160
