            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.190559 seconds
| QMMM:                 Dspev diag routine = 0.246118 seconds
| QMMM:                Dspevd diag routine = 0.168760 seconds
| QMMM:                Dspevx diag routine = 0.521476 seconds
| QMMM:                 Dsyev diag routine = 0.261643 seconds
| QMMM:                Dsyevd diag routine = 0.180002 seconds
| QMMM:                Dsyevr diag routine = 0.160108 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.103971 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0160   -1.3710   -0.5130
  QMMM:     2        2      C        5.5780   -1.6910   12.2680
  QMMM:     3        3      O       12.1810    3.0540    4.4150
  QMMM:     4        4      O       -3.1430    0.0300    9.1930
  QMMM:     5        5      O        6.2440   -0.3110    3.4810
  QMMM:     6        6      O        4.3930    0.0190    5.0220
  QMMM:     7        7      C       -7.0040    0.1570   15.1100
  QMMM:     8        8      C       -5.8170    0.8710   15.2930
  QMMM:     9        9      C       -7.3630   -0.2920   13.8380
  QMMM:    10       10      C       -4.9870    1.1350   14.2060
  QMMM:    11       11      C       -6.5360   -0.0320   12.7460
  QMMM:    12       12      C        1.4120    1.9880    8.8590
  QMMM:    13       13      C        0.8070   -0.0710    7.7320
  QMMM:    14       14      C       13.0960    0.6550    7.0760
  QMMM:    15       15      C        0.3370    1.8430    9.7340
  QMMM:    16       16      C       -0.2650   -0.2490    8.6020
  QMMM:    17       17      C        3.0900    0.2230    0.6350
  QMMM:    18       18      C        1.8460   -1.6440    1.6040
  QMMM:    19       19      C        9.2370   -0.5570    8.9560
  QMMM:    20       20      C        4.0330    0.0990    1.6440
  QMMM:    21       21      C        2.8070   -1.7430    2.6030
  QMMM:    22       22      C       12.0890    0.0030    7.8670
  QMMM:    23       23      C        7.9320   -0.8240    9.3370
  QMMM:    24       24      C        2.7930   -2.6590   10.1390
  QMMM:    25       25      C        3.1510   -2.3970   12.2800
  QMMM:    26       26      C        8.4220    0.5870    6.9930
  QMMM:    27       27      C       -4.4840    1.0000   11.7600
  QMMM:    28       28      C        2.8510    1.1580    6.9770
  QMMM:    29       29      C        6.0410    0.8300    6.4250
  QMMM:    30       30      C        4.4740    0.2640    8.6610
  QMMM:    31       31      N        2.1930   -2.7450   11.3900
  QMMM:    32       32      N       -3.4590   -0.0870   11.5500
  QMMM:    33       33      O        1.1060   -0.4590   -0.4180
  QMMM:    34       34      O       11.0470    1.3550    6.3500
  QMMM:    35       35      C       -2.6620    0.1580   10.3080
  QMMM:    36       36      C       -5.3450    0.6830   12.9290
  QMMM:    37       37      C        1.6680    1.0280    7.8710
  QMMM:    38       38      C       12.4310    1.4670    6.1680
