            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =162

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.2370   -5.4520    0.7480
  QMMM:     2        2      C        3.0810   -5.0960    1.9440
  QMMM:     3        3      C        3.8310   -3.7990    1.7290
  QMMM:     4        4      C        4.6770   -3.4460    2.9340
  QMMM:     5        5      C        5.4260   -2.1480    2.7170
  QMMM:     6        6      C        6.2720   -1.7950    3.9220
  QMMM:     7        7      C        7.0210   -0.4980    3.7060
  QMMM:     8        8      C        7.8670   -0.1450    4.9110
  QMMM:     9        9      C        8.6160    1.1530    4.6920
  QMMM:    10       10      C        9.4500    1.5240    5.8590
  QMMM:    11       11      C       10.1330    2.6700    5.9500
  QMMM:    12       12      C       10.1310    3.7150    4.8990
  QMMM:    13       13      C       11.0810    4.8580    5.1910
  QMMM:    14       14      C       12.5300    4.4430    5.0530
  QMMM:    15       15      C       13.4630    5.5910    5.3780
  QMMM:    16       16      C       14.9100    5.1730    5.2320
  QMMM:    17       17      C       15.8370    6.3290    5.5460
  QMMM:    18       18      C       17.2700    5.8780    5.5290
  QMMM:    19       19      O       17.7500    4.8780    6.0620
  QMMM:    20       20      O       18.0630    6.7560    4.8510
  QMMM:    21       21      C       19.4700    6.4820    4.6460
  QMMM:    22       22      C       19.6620    5.2350    3.7630
  QMMM:    23       23      O       19.2420    5.4750    2.4510
  QMMM:    24       24      P       20.2700    4.9610    1.2770
  QMMM:    25       25      O       20.6690    3.5690    1.4700
  QMMM:    26       26      O       21.1700    6.1180    1.0240
  QMMM:    27       27      O       19.1790    5.1220    0.0250
  QMMM:    28       28      C       19.6790    5.5720   -1.1820
  QMMM:    29       29      C       18.9040    6.8100   -1.6700
  QMMM:    30       30      N       19.1830    8.1160   -0.9760
  QMMM:    31       31      C       20.6400    8.4370   -0.9860
  QMMM:    32       32      C       18.4520    9.1910   -1.7120
