            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.6370   -3.4180   -2.4080
  QMMM:     2        2      O        2.8230   -4.7140   -2.5070
  QMMM:     3        3      P        1.9060   -3.8290   -1.7190
  QMMM:     4        4      O        2.5620   -2.7870   -0.8400
  QMMM:     5        5      O        1.3370   -4.9010   -0.4620
  QMMM:     6        6      C        0.2970   -5.7070   -0.8130
  QMMM:     7        7      C       -0.7830   -5.8180    0.2970
  QMMM:     8        8      C       -0.2280   -5.9890    1.7100
  QMMM:     9        9      O        0.1930   -4.7340    2.2320
  QMMM:    10       10      C        1.5530   -4.5620    2.4330
  QMMM:    11       11      O        2.1590   -5.5280    2.9170
  QMMM:    12       12      C        2.0260   -3.2140    2.0550
  QMMM:    13       13      C        3.3840   -2.8690    2.6150
  QMMM:    14       14      C        3.9980   -1.7490    1.7990
  QMMM:    15       15      C        5.4580   -1.5500    2.1380
  QMMM:    16       16      C        6.0650   -0.4550    1.2870
  QMMM:    17       17      C        7.5400   -0.2750    1.5800
  QMMM:    18       18      C        8.1430    0.8170    0.7230
  QMMM:    19       19      C        9.6190    0.9940    1.0090
  QMMM:    20       20      C       10.2200    2.0850    0.1500
  QMMM:    21       21      C       11.6970    2.2610    0.4350
  QMMM:    22       22      C       12.2970    3.3530   -0.4250
  QMMM:    23       23      C       13.7730    3.5300   -0.1400
  QMMM:    24       24      C       14.3730    4.6210   -1.0010
  QMMM:    25       25      C       15.8490    4.7980   -0.7160
  QMMM:    26       26      C       16.4490    5.8890   -1.5770
  QMMM:    27       27      C       17.9250    6.0670   -1.2930
  QMMM:    28       28      C       18.5270    7.1520   -2.1480
  QMMM:    29       29      O       -1.5650   -4.6130    0.2070
  QMMM:    30       30      C       -2.8270   -4.6120    0.6790
  QMMM:    31       31      O       -3.3440   -5.6380    1.1460
  QMMM:    32       32      C       -3.4640   -3.2560    0.5490
  QMMM:    33       33      C       -4.9490   -3.3680    0.2870
  QMMM:    34       34      C       -5.5990   -2.0010    0.2690
  QMMM:    35       35      C       -7.0830   -2.1030   -0.0090
  QMMM:    36       36      C       -7.7330   -0.7360   -0.0310
  QMMM:    37       37      C       -9.2190   -0.8360   -0.3010
  QMMM:    38       38      C       -9.8640    0.5350   -0.3280
  QMMM:    39       39      C      -11.3220    0.4700   -0.5820
  QMMM:    40       40      C      -12.1160    1.5440   -0.6380
  QMMM:    41       41      C      -11.6330    2.9330   -0.4540
  QMMM:    42       42      C      -12.7460    3.9510   -0.5790
  QMMM:    43       43      C      -12.2230    5.3590   -0.3870
  QMMM:    44       44      C      -13.3340    6.3800   -0.5110
  QMMM:    45       45      C      -12.8110    7.7870   -0.3200
  QMMM:    46       46      C      -13.9210    8.8090   -0.4440
  QMMM:    47       47      C      -13.3980   10.2160   -0.2530
  QMMM:    48       48      C      -14.4990   11.2380   -0.3760
  QMMM:    49       49      H        0.6420   -6.7790   -0.9500
  QMMM:    50       50      H       -0.2020   -5.3380   -1.7560
  QMMM:    51       51      H       -1.4520   -6.6980    0.0780
  QMMM:    52       52      H        0.6150   -6.7270    1.6870
  QMMM:    53       53      H       -1.0400   -6.3380    2.4040
  QMMM:    54       54      H        1.2620   -2.4420    2.3160
  QMMM:    55       55      H        2.0860   -3.2280    0.8790
  QMMM:    56       56      H        3.3090   -2.5690    3.6940
  QMMM:    57       57      H        4.0430   -3.7760    2.5680
  QMMM:    58       58      H        3.4360   -0.7970    1.9850
  QMMM:    59       59      H        3.8700   -1.9990    0.6980
  QMMM:    60       60      H        6.0150   -2.5090    1.9640
  QMMM:    61       61      H        5.5750   -1.2920    3.2240
  QMMM:    62       62      H        5.5250    0.5100    1.4740
  QMMM:    63       63      H        5.9200   -0.7110    0.2030
  QMMM:    64       64      H        8.0780   -1.2410    1.3910
  QMMM:    65       65      H        7.6830   -0.0250    2.6640
  QMMM:    66       66      H        7.6050    1.7830    0.9120
  QMMM:    67       67      H        7.9960    0.5640   -0.3600
  QMMM:    68       68      H        9.7650    1.2440    2.0930
  QMMM:    69       69      H       10.1560    0.0270    0.8190
  QMMM:    70       70      H       10.0740    1.8320   -0.9330
  QMMM:    71       71      H        9.6820    3.0510    0.3390
  QMMM:    72       72      H       12.2330    1.2950    0.2450
  QMMM:    73       73      H       11.8430    2.5130    1.5180
  QMMM:    74       74      H       11.7590    4.3190   -0.2360
  QMMM:    75       75      H       12.1500    3.1000   -1.5080
  QMMM:    76       76      H       14.3100    2.5630   -0.3300
  QMMM:    77       77      H       13.9190    3.7820    0.9430
  QMMM:    78       78      H       13.8350    5.5870   -0.8120
  QMMM:    79       79      H       14.2270    4.3680   -2.0840
  QMMM:    80       80      H       16.3870    3.8310   -0.9050
  QMMM:    81       81      H       15.9950    5.0500    0.3670
  QMMM:    82       82      H       15.9110    6.8550   -1.3880
  QMMM:    83       83      H       16.3030    5.6360   -2.6600
  QMMM:    84       84      H       18.4610    5.0990   -1.4810
  QMMM:    85       85      H       18.0700    6.3170   -0.2090
  QMMM:    86       86      H       19.6140    7.2670   -1.9230
  QMMM:    87       87      H       18.4140    6.9080   -3.2320
  QMMM:    88       88      H       18.0220    8.1300   -1.9560
  QMMM:    89       89      H       -3.2720   -2.7040    1.5060
  QMMM:    90       90      H       -2.9520   -2.6920   -0.2780
  QMMM:    91       91      H       -5.1170   -3.8800   -0.6970
  QMMM:    92       92      H       -5.4210   -4.0100    1.0770
  QMMM:    93       93      H       -5.4350   -1.4930    1.2560
  QMMM:    94       94      H       -5.1100   -1.3650   -0.5160
  QMMM:    95       95      H       -7.2460   -2.6130   -0.9950
  QMMM:    96       96      H       -7.5710   -2.7390    0.7770
  QMMM:    97       97      H       -7.5630   -0.2230    0.9520
  QMMM:    98       98      H       -7.2480   -0.1040   -0.8210
  QMMM:    99       99      H       -9.3890   -1.3510   -1.2830
  QMMM:   100      100      H       -9.7040   -1.4640    0.4910
  QMMM:   101      101      H       -9.6780    1.0570    0.6510
  QMMM:   102      102      H       -9.3750    1.1640   -1.1230
  QMMM:   103      103      H      -11.7410   -0.5390   -0.7290
  QMMM:   104      104      H      -13.1950    1.4300   -0.8320
