            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.168307 seconds
| QMMM:                 Dspev diag routine = 0.227028 seconds
| QMMM:                Dspevd diag routine = 0.153461 seconds
| QMMM:                Dspevx diag routine = 0.524041 seconds
| QMMM:                 Dsyev diag routine = 0.247720 seconds
| QMMM:                Dsyevd diag routine = 0.173588 seconds
| QMMM:                Dsyevr diag routine = 0.174887 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104271 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.5280   -1.0410   -0.0520
  QMMM:     2        2      C        2.8980   -0.9530   -1.4980
  QMMM:     3        3      C        1.4920    0.0410    1.8410
  QMMM:     4        4      C        1.3260   -2.7700   -2.0860
  QMMM:     5        5      C        0.1500   -2.7810   -3.0770
  QMMM:     6        6      C        1.4610   -1.7560   -4.7520
  QMMM:     7        7      C        2.6860   -1.7010   -3.8270
  QMMM:     8        8      C        3.2040   -1.6630    2.1810
  QMMM:     9        9      C        3.2750   -1.8550    0.8040
  QMMM:    10       10      C        6.9820    1.3530   -2.6270
  QMMM:    11       11      C        4.8460    3.4950   -0.3780
  QMMM:    12       12      N        5.0380    3.2560    2.1230
  QMMM:    13       13      N        3.7470    1.6000    3.1780
  QMMM:    14       14      C        4.5970    2.6450    3.2960
  QMMM:    15       15      C        5.0600    3.0740    4.6060
  QMMM:    16       16      C        4.5870    2.4290    5.7140
  QMMM:    17       17      C        3.6910    1.3280    5.6260
  QMMM:    18       18      C        3.3250    0.9010    4.2870
  QMMM:    19       19      N        2.5500   -0.2040    4.0430
  QMMM:    20       20      C        2.3800   -0.6420    2.6950
  QMMM:    21       21      C        1.5730   -0.1610    0.4660
  QMMM:    22       22      N        2.3290   -1.7780   -2.4210
  QMMM:    23       23      O        3.7720   -0.0970   -1.8190
  QMMM:    24       24      O        0.6080   -2.8440   -4.4200
  QMMM:    25       25      N        3.4920    1.2220    8.1440
  QMMM:    26       26      O        2.4570   -0.3530    6.8550
  QMMM:    27       27      C        4.1360    3.3630    0.9910
  QMMM:    28       28      C        5.9190    4.5840   -0.3020
  QMMM:    29       29      C        6.8520    4.3850    0.8670
  QMMM:    30       30      C        6.0940    4.2540    2.1880
  QMMM:    31       31      N        5.3730    2.1860   -0.8780
  QMMM:    32       32      C        5.8860    2.2660   -2.3150
  QMMM:    33       33      O        5.3440    3.0940   -3.0320
  QMMM:    34       34      C        7.9920    1.8060   -3.4920
  QMMM:    35       35      C        9.0410    0.9590   -3.8370
  QMMM:    36       36      C        9.0980   -0.3530   -3.3480
  QMMM:    37       37      C        8.0650   -0.8000   -2.5020
  QMMM:    38       38      C        7.0170    0.0360   -2.1440
  QMMM:    39       39      C       10.2150   -1.2980   -3.7070
  QMMM:    40       40      C       10.9170   -1.7560   -2.4310
  QMMM:    41       41      C        9.6300   -2.5110   -4.4280
  QMMM:    42       42      C       11.2510   -0.6530   -4.6190
  QMMM:    43       43      H        0.7680    0.7670    2.2450
  QMMM:    44       44      H        0.9250   -2.5850   -1.0510
  QMMM:    45       45      H        1.8220   -3.7840   -2.1050
  QMMM:    46       46      H       -0.4530   -3.7170   -2.9400
  QMMM:    47       47      H       -0.4990   -1.8770   -2.9360
  QMMM:    48       48      H        0.8860   -0.7940   -4.7120
  QMMM:    49       49      H        1.7880   -1.9680   -5.8050
  QMMM:    50       50      H        3.3580   -2.5770   -4.0590
  QMMM:    51       51      H        3.2530   -0.7490   -4.0230
  QMMM:    52       52      H        3.8230   -2.2830    2.8490
  QMMM:    53       53      H        3.9500   -2.6230    0.3920
  QMMM:    54       54      H        4.0590    3.8170   -1.1310
  QMMM:    55       55      H        5.7490    3.9250    4.7080
  QMMM:    56       56      H        4.9280    2.7930    6.6980
  QMMM:    57       57      H        2.2170   -0.7810    4.7870
  QMMM:    58       58      H        0.9090    0.4010   -0.2110
  QMMM:    59       59      H        4.4990    1.1780    8.3160
  QMMM:    60       60      H        3.0040    0.6660    8.8610
  QMMM:    61       61      H        3.5150    4.3040    1.1000
  QMMM:    62       62      H        3.4270    2.4870    0.9600
  QMMM:    63       63      H        6.5000    4.6360   -1.2620
  QMMM:    64       64      H        5.3800    5.5660   -0.1960
  QMMM:    65       65      H        7.4990    3.4830    0.7050
  QMMM:    66       66      H        7.5380    5.2720    0.9530
  QMMM:    67       67      H        5.6570    5.2570    2.4660
  QMMM:    68       68      H        6.8370    3.9530    2.9800
  QMMM:    69       69      H        4.6150    1.4780   -0.8570
  QMMM:    70       70      H        7.9490    2.8280   -3.9030
  QMMM:    71       71      H        9.8230    1.3420   -4.5150
  QMMM:    72       72      H        8.0810   -1.8370   -2.1280
  QMMM:    73       73      H        6.1910   -0.3580   -1.5290
  QMMM:    74       74      H       11.7450   -2.4590   -2.6920
  QMMM:    75       75      H       11.3500   -0.8820   -1.8900
  QMMM:    76       76      H       10.2050   -2.2860   -1.7540
  QMMM:    77       77      H        9.1040   -2.1940   -5.3610
  QMMM:    78       78      H       10.4540   -3.2140   -4.7060
  QMMM:    79       79      H        8.9080   -3.0540   -3.7730
  QMMM:    80       80      H       10.7890   -0.3370   -5.5850
  QMMM:    81       81      H       11.7180    0.2330   -4.1250
  QMMM:    82       82      H       12.0590   -1.3920   -4.8450
  QMMM:    83       83      H        3.1820    2.1950    8.2050
  QMMM:    84       84      H        6.1340    1.8630   -0.2750
  QMMM:    85       85      C        3.1650    0.6500    6.7690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.3988  -47.1287  -45.9845  -45.5071  -44.8886  -44.3684  -44.0343  -42.9243
 -42.5122  -42.3696  -41.2492  -41.0402  -39.9259  -39.7725  -38.2226  -37.2664
 -36.7474  -36.5612  -36.2350  -35.8820  -35.5313  -34.9199  -32.7485  -32.4656
 -31.4806  -31.3568  -30.7195  -30.4433  -29.7692  -29.5397  -28.9547  -28.4240
 -28.1853  -28.0567  -27.6199  -27.0487  -26.7524  -26.1175  -25.5511  -25.4752
 -25.0899  -24.6078  -24.5520  -24.2831  -24.1564  -23.9602  -23.6715  -22.9078
 -22.8475  -22.7069  -22.5952  -22.1821  -21.9786  -21.8259  -21.6248  -21.3476
 -21.1520  -20.8896  -20.7543  -20.6847  -20.5983  -20.5302  -20.3516  -20.2474
 -20.0309  -19.9403  -19.8363  -19.8038  -19.7536  -19.7097  -19.6347  -19.4342
 -19.3778  -19.1722  -19.1240  -18.9010  -18.7766  -18.6696  -18.5189  -18.2344
 -18.1715  -18.0957  -17.9663  -17.8699  -17.7971  -17.6688  -17.4221  -17.3431
 -17.2076  -17.1841  -17.0247  -16.8695  -16.7653  -16.6343  -16.5973  -16.5570
 -16.2990  -16.2376  -15.9564  -15.9214  -15.7744  -15.5425  -15.4602  -15.3058
 -15.1661  -15.0654  -14.8496  -14.6952  -14.5761  -14.3530  -14.3462  -14.1237
 -13.6644   -6.6141   -5.5995   -5.4388   -5.2164   -5.0095   -4.9488   -4.9217
  -4.4483   -4.1400   -4.0245   -3.9970   -3.6496   -3.5706   -3.3575   -3.1478
  -2.9884   -2.9615   -2.8457   -2.6787   -2.6411   -2.6013   -2.4719   -2.3726
  -2.2952   -2.1986   -2.1389   -2.0500   -1.8746   -1.8540   -1.6834   -1.6560
  -1.5583   -1.5471   -1.4489   -1.3929   -1.2943   -1.2485   -1.1823   -1.1551
  -1.0185   -0.9687   -0.9138   -0.8648   -0.8053   -0.7560   -0.6784   -0.6626
  -0.6460   -0.6191   -0.5858   -0.5065   -0.4944   -0.4149   -0.3861   -0.3511
  -0.2704   -0.2353   -0.2032   -0.1134   -0.0941   -0.0701    0.0569    0.0965
   0.1329    0.1622    0.1852    0.2372    0.3042    0.3433    0.3913    0.4144
   0.4341    0.4374    0.5390    0.5466    0.5513    0.5890    0.5974    0.6427
   0.7771    0.8175    0.8765    0.9193    0.9878    1.0039    1.0316    1.0650
   1.1492    1.2081    1.2469    1.3181    1.3894    1.4138    1.4833    1.4846
   1.6643    1.7206    1.7679    1.8793    2.3683    2.5377

 Heat of formation   =        288.85286019 kcal/mol  (       12.52559994 eV)

 Total SCF energy    =    -168600.20699792 kcal/mol  (    -7311.05359689 eV)
 Electronic energy   =   -1760780.05351702 kcal/mol  (   -76353.15266107 eV)
 Core-core repulsion =    1592179.84651910 kcal/mol  (    69042.09906418 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.110
     2      C                  0.364
     3      C                 -0.099
     4      C                 -0.071
     5      C                 -0.040
     6      C                 -0.042
     7      C                 -0.072
     8      C                 -0.117
     9      C                 -0.096
    10      C                 -0.202
    11      C                 -0.081
    12      N                 -0.264
    13      N                 -0.293
    14      C                  0.255
    15      C                 -0.251
    16      C                  0.003
    17      C                 -0.359
    18      C                  0.304
    19      N                 -0.242
    20      C                  0.036
    21      C                 -0.105
    22      N                 -0.279
    23      O                 -0.486
    24      O                 -0.244
    25      N                 -0.141
    26      O                 -0.249
    27      C                 -0.051
    28      C                 -0.184
    29      C                 -0.178
    30      C                 -0.047
    31      N                 -0.116
    32      C                  0.339
    33      O                 -0.193
    34      C                 -0.046
    35      C                 -0.134
    36      C                  0.031
    37      C                 -0.137
    38      C                 -0.085
    39      C                 -0.035
    40      C                 -0.208
    41      C                 -0.208
    42      C                 -0.214
    43      H                  0.159
    44      H                  0.106
    45      H                  0.112
    46      H                  0.137
    47      H                  0.083
    48      H                  0.085
    49      H                  0.138
    50      H                  0.109
    51      H                  0.124
    52      H                  0.157
    53      H                  0.161
    54      H                  0.172
    55      H                  0.175
    56      H                  0.131
    57      H                  0.285
    58      H                  0.160
    59      H                  0.257
    60      H                  0.273
    61      H                  0.122
    62      H                  0.144
    63      H                  0.125
    64      H                  0.136
    65      H                  0.092
    66      H                  0.138
    67      H                  0.103
    68      H                  0.118
    69      H                  0.289
    70      H                  0.160
    71      H                  0.172
    72      H                  0.159
    73      H                  0.144
    74      H                  0.102
    75      H                  0.081
    76      H                  0.072
    77      H                  0.088
    78      H                  0.101
    79      H                  0.074
    80      H                  0.086
    81      H                  0.081
    82      H                  0.101
    83      H                  0.258
    84      H                  0.246
    85      C                  0.330
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    46.166   13.519   26.649   54.994
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.5275   -1.0407   -0.0520
  QMMM:     2        2      C        2.8981   -0.9533   -1.4983
  QMMM:     3        3      C        1.4915    0.0410    1.8410
  QMMM:     4        4      C        1.3257   -2.7701   -2.0857
  QMMM:     5        5      C        0.1506   -2.7807   -3.0774
  QMMM:     6        6      C        1.4608   -1.7563   -4.7521
  QMMM:     7        7      C        2.6858   -1.7013   -3.8274
  QMMM:     8        8      C        3.2039   -1.6634    2.1808
  QMMM:     9        9      C        3.2745   -1.8552    0.8036
  QMMM:    10       10      C        6.9825    1.3533   -2.6276
  QMMM:    11       11      C        4.8462    3.4956   -0.3775
  QMMM:    12       12      N        5.0386    3.2559    2.1225
  QMMM:    13       13      N        3.7473    1.5996    3.1776
  QMMM:    14       14      C        4.5974    2.6445    3.2963
  QMMM:    15       15      C        5.0600    3.0744    4.6060
  QMMM:    16       16      C        4.5873    2.4292    5.7143
  QMMM:    17       17      C        3.6912    1.3279    5.6263
  QMMM:    18       18      C        3.3253    0.9009    4.2870
  QMMM:    19       19      N        2.5504   -0.2045    4.0431
  QMMM:    20       20      C        2.3799   -0.6421    2.6952
  QMMM:    21       21      C        1.5734   -0.1606    0.4659
  QMMM:    22       22      N        2.3287   -1.7776   -2.4206
  QMMM:    23       23      O        3.7720   -0.0973   -1.8189
  QMMM:    24       24      O        0.6077   -2.8440   -4.4204
  QMMM:    25       25      N        3.4916    1.2223    8.1442
  QMMM:    26       26      O        2.4562   -0.3523    6.8552
  QMMM:    27       27      C        4.1362    3.3627    0.9912
  QMMM:    28       28      C        5.9187    4.5840   -0.3020
