            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.1730    0.4350    0.1940
  QMMM:     2        2      N        4.1860   -0.5730    1.3160
  QMMM:     3        3      O        2.0930   -0.8380   -0.4330
  QMMM:     4        4      C        3.3580    0.5220    1.1850
  QMMM:     5        5      N       -1.9030   -0.0640    1.9810
  QMMM:     6        6      O        3.5690    1.5790    1.8160
  QMMM:     7        7      C        5.3450   -0.5850    2.1720
  QMMM:     8        8      N       -2.3100   -1.1310    1.2190
  QMMM:     9        9      C        5.2480   -1.5580    3.3700
  QMMM:    10       10      N       -3.4260   -2.0810   -2.0960
  QMMM:    11       11      O       -5.5640   -2.7510   -1.3370
  QMMM:    12       12      C        6.3680   -1.2550    4.3460
  QMMM:    13       13      N        7.0270   -0.0090    0.4250
  QMMM:    14       14      O       -5.3670   -1.4190   -3.1510
  QMMM:    15       15      C        0.8630    0.6290    0.9700
  QMMM:    16       16      C        0.5810   -0.5230    1.9070
  QMMM:    17       17      C       -0.6600   -0.2840    2.7570
  QMMM:    18       18      C       -2.9590    0.4250    2.9020
  QMMM:    19       19      C       -4.2610    0.7690    2.2480
  QMMM:    20       20      C       -2.2200   -1.1250   -0.1750
  QMMM:    21       21      C       -2.7230   -2.4220   -0.8780
  QMMM:    22       22      C       -1.5290   -3.3910   -1.1260
  QMMM:    23       23      C       -0.3850   -2.6910   -1.8370
  QMMM:    24       24      C       -1.0470   -3.9240    0.2170
  QMMM:    25       25      C       -2.0010   -4.5730   -1.9640
  QMMM:    26       26      C       -6.7860   -1.5380   -3.2780
  QMMM:    27       27      C       -5.4550    0.4940    2.9250
  QMMM:    28       28      C       -6.6800    0.8630    2.3730
  QMMM:    29       29      C       -6.7210    1.5070    1.1330
  QMMM:    30       30      C       -5.5320    1.7750    0.4500
  QMMM:    31       31      C       -4.3080    1.4070    1.0050
  QMMM:    32       32      C        2.3150    1.5580   -0.8510
  QMMM:    33       33      C        3.6700    1.6130   -1.4630
  QMMM:    34       34      C        4.0000    0.8170   -2.5660
  QMMM:    35       35      C        5.3010    0.8120   -3.0670
  QMMM:    36       36      C        6.2880    1.6150   -2.4840
  QMMM:    37       37      C        5.9370    2.4700   -1.4310
  QMMM:    38       38      C        4.6430    2.4630   -0.9200
  QMMM:    39       39      C        7.6910    1.5540   -2.9790
  QMMM:    40       40      C        8.7160    1.7200   -1.9160
  QMMM:    41       41      C        6.5930   -0.9580    1.3200
  QMMM:    42       42      C        3.9080   -1.4540    4.0640
  QMMM:    43       43      C        8.8940    0.9360   -0.8500
  QMMM:    44       44      C        8.0780   -0.2770   -0.5240
  QMMM:    45       45      H        3.8810   -1.4470    0.9530
  QMMM:    46       46      H        2.7430   -0.8490   -1.1490
  QMMM:    47       47      H        5.4880    0.4600    2.5880
  QMMM:    48       48      H       -2.3470   -2.0300    1.6660
  QMMM:    49       49      H        5.3860   -2.6080    2.9850
  QMMM:    50       50      H       -2.9920   -1.3890   -2.6720
  QMMM:    51       51      H        6.2560   -0.2300    4.7730
  QMMM:    52       52      H        6.3490   -1.9920    5.1850
  QMMM:    53       53      H        7.3580   -1.3300    3.8320
  QMMM:    54       54      H        6.4880    0.8140    0.2830
  QMMM:    55       55      H        0.9410    1.5880    1.5450
  QMMM:    56       56      H        0.0260    0.7240    0.2240
  QMMM:    57       57      H        0.4850   -1.4670    1.3100
  QMMM:    58       58      H        1.4480   -0.6590    2.6110
  QMMM:    59       59      H       -0.4980    0.6560    3.3560
  QMMM:    60       60      H       -0.7650   -1.1430    3.4840
  QMMM:    61       61      H       -3.1440   -0.3030    3.7450
  QMMM:    62       62      H       -2.5440    1.3760    3.3490
  QMMM:    63       63      H       -3.4570   -2.9640   -0.2030
  QMMM:    64       64      H        0.0260   -1.8570   -1.2130
  QMMM:    65       65      H        0.4360   -3.4210   -2.0360
  QMMM:    66       66      H       -0.7260   -2.2690   -2.8130
  QMMM:    67       67      H       -1.9030   -4.3080    0.8230
  QMMM:    68       68      H       -0.3310   -4.7660    0.0500
  QMMM:    69       69      H       -0.5110   -3.1350    0.7960
  QMMM:    70       70      H       -2.2070   -4.2610   -3.0160
  QMMM:    71       71      H       -1.2100   -5.3610   -1.9860
  QMMM:    72       72      H       -2.9320   -5.0110   -1.5310
  QMMM:    73       73      H       -7.0650   -2.6040   -3.4520
  QMMM:    74       74      H       -7.2850   -1.1550   -2.3560
  QMMM:    75       75      H       -7.0160   -0.9000   -4.1670
  QMMM:    76       76      H       -5.4340   -0.0160    3.9000
  QMMM:    77       77      H       -7.6110    0.6400    2.9180
  QMMM:    78       78      H       -5.5520    2.2770   -0.5310
  QMMM:    79       79      H       -3.3750    1.6090    0.4500
  QMMM:    80       80      H        1.5360    1.3900   -1.6420
  QMMM:    81       81      H        2.0900    2.5330   -0.3400
  QMMM:    82       82      H        3.2300    0.1900   -3.0410
  QMMM:    83       83      H        5.5540    0.1640   -3.9190
  QMMM:    84       84      H        6.6970    3.1360   -0.9950
  QMMM:    85       85      H        4.3830    3.1060   -0.0620
  QMMM:    86       86      H        7.8630    0.5700   -3.5010
  QMMM:    87       87      H        7.8260    2.3600   -3.7540
  QMMM:    88       88      H        9.3990    2.5750   -2.0740
  QMMM:    89       89      H        3.1030   -1.9290    3.4520
  QMMM:    90       90      H        3.9480   -1.9790    5.0500
  QMMM:    91       91      H        3.6360   -0.3850    4.2420
  QMMM:    92       92      H        9.7000    1.1530   -0.1300
