            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -7.6510   -1.9340   -2.0670
  QMMM:     2        2      C       -8.3310   -1.9690   -3.2820
  QMMM:     3        3      C       -7.6480   -2.1540   -4.4810
  QMMM:     4        4      C       -6.2620   -2.3060   -4.4640
  QMMM:     5        5      C       -5.5610   -2.2740   -3.2640
  QMMM:     6        6      C       -6.2480   -2.0860   -2.0380
  QMMM:     7        7      N       -5.4940   -2.0650   -0.8540
  QMMM:     8        8      C       -5.9550   -1.8660    0.4320
  QMMM:     9        9      O       -7.1470   -1.6770    0.7320
  QMMM:    10       10      C       -4.8600   -1.9020    1.5410
  QMMM:    11       11      C       -5.5640   -2.0390    2.8970
  QMMM:    12       12      C       -4.5830   -2.3010    4.0180
  QMMM:    13       13      C       -5.3150   -2.5610    5.3180
  QMMM:    14       14      C       -4.3130   -2.8040    6.4460
  QMMM:    15       15      N       -4.9390   -3.1290    7.7050
  QMMM:    16       16      N       -4.0010   -0.7490    1.4580
  QMMM:    17       17      C       -2.8660   -0.7250    0.6730
  QMMM:    18       18      O       -2.5940   -1.6950   -0.0680
  QMMM:    19       19      C       -2.0000    0.5330    0.7440
  QMMM:    20       20      C       -1.4530    0.7200    2.1550
  QMMM:    21       21      C       -2.1040    1.8880    2.8670
  QMMM:    22       22      C       -1.5600    2.0420    4.2720
  QMMM:    23       23      C       -2.1970    3.2050    4.9870
  QMMM:    24       24      C       -0.8790    0.4150   -0.3010
  QMMM:    25       25      N       -0.4290    1.7120   -0.8270
  QMMM:    26       26      N        0.3500    2.4440    0.0660
  QMMM:    27       27      C        1.1850    3.4890   -0.5430
  QMMM:    28       28      C        2.6830    3.1500   -0.4510
  QMMM:    29       29      C        3.5080    4.3710   -0.8410
  QMMM:    30       30      C        3.6540    5.3430    0.3110
  QMMM:    31       31      C        4.4780    6.5470   -0.0950
  QMMM:    32       32      C        4.6300    7.5210    1.0450
  QMMM:    33       33      C        3.0210    1.9770   -1.3640
  QMMM:    34       34      O        2.2290    1.5420   -2.2290
  QMMM:    35       35      N        4.2600    1.3910   -1.2040
  QMMM:    36       36      C        4.7520    0.3590   -2.0810
  QMMM:    37       37      C        6.2750    0.3940   -2.2590
  QMMM:    38       38      C        6.7360    1.6590   -2.9480
  QMMM:    39       39      C        8.2220    1.6020   -3.2330
  QMMM:    40       40      C        8.6800    2.8970   -3.9020
  QMMM:    41       41      N       10.0730    2.8860   -4.2750
  QMMM:    42       42      C        4.3620   -1.0560   -1.5570
  QMMM:    43       43      O        5.2320   -1.8230   -1.1090
  QMMM:    44       44      N        3.0200   -1.3620   -1.6470
  QMMM:    45       45      C        2.3850   -2.5340   -1.2000
  QMMM:    46       46      C        0.9690   -2.5590   -1.1750
  QMMM:    47       47      C        0.2910   -3.6890   -0.7330
  QMMM:    48       48      C        0.9950   -4.8200   -0.3200
  QMMM:    49       49      C        2.3870   -4.8090   -0.3510
  QMMM:    50       50      C        3.0870   -3.6850   -0.7830
  QMMM:    51       51      H       -8.2200   -1.7870   -1.1350
  QMMM:    52       52      H       -9.4250   -1.8490   -3.2860
  QMMM:    53       53      H       -8.1950   -2.1800   -5.4340
  QMMM:    54       54      H       -5.7130   -2.4520   -5.4060
  QMMM:    55       55      H       -4.4670   -2.3960   -3.2780
  QMMM:    56       56      H       -4.5070   -2.1990   -0.9680
  QMMM:    57       57      H       -4.2270   -2.8290    1.3710
  QMMM:    58       58      H       -6.1700   -1.1200    3.1110
  QMMM:    59       59      H       -6.2880   -2.8920    2.8140
  QMMM:    60       60      H       -3.9430   -3.1870    3.7630
  QMMM:    61       61      H       -3.8960   -1.4230    4.1440
  QMMM:    62       62      H       -5.9680   -1.6830    5.5660
  QMMM:    63       63      H       -5.9840   -3.4540    5.2030
  QMMM:    64       64      H       -3.6550   -3.6750    6.1650
  QMMM:    65       65      H       -3.6430   -1.8950    6.5180
  QMMM:    66       66      H       -4.2560   -3.1650    8.4350
  QMMM:    67       67      H       -5.6430   -2.4600    7.9440
  QMMM:    68       68      H       -4.2160    0.0260    2.0370
  QMMM:    69       69      H       -2.6590    1.4080    0.4730
  QMMM:    70       70      H       -0.3440    0.8870    2.1170
  QMMM:    71       71      H       -1.6040   -0.2140    2.7600
  QMMM:    72       72      H       -3.2150    1.7430    2.9130
  QMMM:    73       73      H       -1.9200    2.8320    2.2890
  QMMM:    74       74      H       -0.4480    2.1880    4.2280
  QMMM:    75       75      H       -1.7450    1.0970    4.8500
  QMMM:    76       76      H       -2.0020    4.1590    4.4390
  QMMM:    77       77      H       -3.3020    3.0660    5.0630
  QMMM:    78       78      H       -1.7810    3.3010    6.0190
  QMMM:    79       79      H       -0.0500   -0.2110    0.1390
  QMMM:    80       80      H       -1.2860   -0.1380   -1.1980
  QMMM:    81       81      H        0.1400    1.5100   -1.6460
  QMMM:    82       82      H       -0.3090    2.8970    0.6900
  QMMM:    83       83      H        0.9400    3.6830   -1.6270
  QMMM:    84       84      H        1.0250    4.4530    0.0180
  QMMM:    85       85      H        2.9290    2.8580    0.6100
  QMMM:    86       86      H        4.5330    4.0560   -1.1750
  QMMM:    87       87      H        3.0250    4.8870   -1.7120
  QMMM:    88       88      H        2.6430    5.6840    0.6570
  QMMM:    89       89      H        4.1440    4.8300    1.1810
  QMMM:    90       90      H        5.4920    6.2080   -0.4380
  QMMM:    91       91      H        3.9890    7.0590   -0.9660
  QMMM:    92       92      H        5.2410    8.3990    0.7250
  QMMM:    93       93      H        3.6320    7.8910    1.3840
  QMMM:    94       94      H        5.1370    7.0360    1.9140
  QMMM:    95       95      H        4.8650    1.7050   -0.4840
  QMMM:    96       96      H        4.2680    0.4990   -3.0970
  QMMM:    97       97      H        6.7820    0.2810   -1.2650
  QMMM:    98       98      H        6.5610   -0.5030   -2.8720
  QMMM:    99       99      H        6.1740    1.7930   -3.9100
  QMMM:   100      100      H        6.5110    2.5520   -2.3070
  QMMM:   101      101      H        8.7840    1.4440   -2.2760
  QMMM:   102      102      H        8.4460    0.7280   -3.9000
  QMMM:   103      103      H        8.0820    3.0490   -4.8470
  QMMM:   104      104      H        8.4240    3.7560   -3.2100
  QMMM:   105      105      H       10.3560    3.7900   -4.5960
  QMMM:   106      106      H       10.6530    2.6110   -3.5070
  QMMM:   107      107      H        2.4130   -0.6510   -2.0060
  QMMM:   108      108      H        0.3860   -1.6830   -1.5020
  QMMM:   109      109      H       -0.8110   -3.6740   -0.7030
  QMMM:   110      110      H        0.4540   -5.7110    0.0280
  QMMM:   111      111      H        2.9510   -5.6980   -0.0300
  QMMM:   112      112      H        4.1890   -3.7040   -0.7910

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -162.2000 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -162.2000 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1608  -41.0139  -40.0034  -39.8495  -38.9838  -38.7198  -38.1423  -37.6289
 -37.5446  -37.4826  -36.9639  -36.1429  -36.0534  -35.3011  -35.2820  -34.8302
 -34.1982  -33.9606  -33.4944  -31.4987  -31.2502  -31.1844  -30.7727  -30.6388
 -29.7996  -29.7852  -29.2149  -28.1360  -26.7048  -26.4954  -25.1346  -24.1551
 -24.1239  -24.0038  -23.7567  -23.5063  -23.1535  -23.1100  -22.3159  -22.2594
 -22.1908  -22.1675  -21.9040  -21.8184  -21.2286  -21.0184  -20.8485  -20.7839
 -18.8544  -18.6301  -18.4580  -18.3312  -17.9784  -17.9334  -17.7179  -17.5361
 -17.3952  -17.2402  -17.0495  -16.9805  -16.7925  -16.7461  -16.6911  -16.6116
 -16.4840  -16.3667  -16.0725  -15.9722  -15.7359  -15.6832  -15.5866  -15.5365
 -15.4168  -15.2950  -15.2324  -15.1082  -14.9537  -14.9189  -14.8844  -14.7983
 -14.7185  -14.7048  -14.6028  -14.5671  -14.4560  -14.3943  -14.3127  -14.2392
 -14.0016  -13.9444  -13.8831  -13.7291  -13.5939  -13.5733  -13.5292  -13.3638
 -13.3177  -13.2696  -13.1456  -13.1044  -12.9731  -12.7856  -12.7030  -12.5921
 -12.5639  -12.5080  -12.4366  -12.4049  -12.3928  -12.3398  -12.3097  -12.2715
 -12.2327  -12.1622  -12.1373  -12.0868  -11.8447  -11.8314  -11.8058  -11.7270
 -11.6780  -11.6542  -11.5949  -11.5793  -11.3794  -11.3577  -11.2837  -11.2706
 -11.1132  -10.9769  -10.1336  -10.0573   -9.8741   -9.8164   -9.5412   -9.4868
  -8.9872   -8.5943   -8.5913    0.4364    0.4465    0.7354    0.7882    0.8507
   0.9942    1.2191    1.2930    1.8095    1.8127    1.8835    1.9568    2.3687
   2.8664    3.0164    3.0767    3.1155    3.1486    3.1548    3.1852    3.1984
   3.2165    3.2678    3.3054    3.3453    3.3810    3.4004    3.4212    3.4746
   3.5524    3.6515    3.6611    3.6660    3.6857    3.7271    3.7526    3.7836
   3.7901    3.8367    3.8553    3.8619    3.9278    3.9616    3.9704    4.0050
   4.0348    4.0474    4.0865    4.1116    4.1355    4.1419    4.1499    4.1574
   4.1702    4.2432    4.2612    4.2727    4.3103    4.3258    4.3327    4.3498
   4.3705    4.3920    4.3986    4.4337    4.4561    4.4765    4.4792    4.5187
   4.5232    4.5356    4.5408    4.5812    4.5926    4.6097    4.6297    4.6716
   4.6781    4.7054    4.7089    4.7108    4.7166    4.7460    4.7549    4.7701
   4.7720    4.7867    4.7908    4.8203    4.8232    4.8847    4.8995    4.9186
   4.9531    4.9966    5.0385    5.2186    5.2267    5.3134    5.4547    5.4716
   5.5760    5.6005    5.7450    5.7486    5.8176    5.8681    5.9018    5.9489
   6.0239    6.0465    6.0814    6.1582    6.2133    6.2985    6.3294    6.3541
   6.3893    6.4848    6.6160    6.6679    7.0335    7.0699

 Heat of formation   =       -162.19995733 kcal/mol  (       -7.03351795 eV)

 Total SCF energy    =    -199696.12492620 kcal/mol  (    -8659.47378371 eV)
 Electronic energy   =   -2263202.48169826 kcal/mol  (   -98139.82401883 eV)
 Core-core repulsion =    2063506.35677206 kcal/mol  (    89480.35023512 eV)
 
