            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =164

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        7.3730   -9.1270    8.1670
  QMMM:     3        3      O       10.6200   -1.7500    6.0940
  QMMM:     4        4      O        5.3490   -6.3490    5.3630
  QMMM:     5        5      O       12.6230   -4.5120    8.9300
  QMMM:     6        6      C        9.5610   -7.4010    8.6070
  QMMM:     7        7      C        8.4250   -3.4700    5.6650
  QMMM:     8        8      C        4.9580   -2.6750    3.2040
  QMMM:     9        9      C       13.0050   -8.1760   11.1040
  QMMM:    10       10      C        4.1820   -8.4320    7.6300
  QMMM:    11       11      C       13.8080   -2.4510    6.6310
  QMMM:    12       12      C        6.2190   -2.7520    4.0670
  QMMM:    13       13      C       11.7530   -8.1070   10.2270
  QMMM:    14       14      C        4.8680   -1.2920    2.5570
  QMMM:    15       15      C       13.0950   -9.5570   11.7570
  QMMM:    16       16      C        3.0400   -9.4360    7.4600
  QMMM:    17       17      C       14.9530   -1.4490    6.7970
  QMMM:    18       18      C        2.4220    0.0000    0.0000
  QMMM:    19       19      C        1.2120   -1.2920    1.6520
  QMMM:    20       20      C       15.4920   -8.7470   14.5470
  QMMM:    21       21      C       15.8480  -11.0400   13.8570
  QMMM:    22       22      C       -0.2920   -9.5980    9.2110
  QMMM:    23       23      C        1.3970   -9.0910   10.8310
  QMMM:    24       24      C       18.2820   -1.3020    5.0420
  QMMM:    25       25      C       16.5890   -1.8100    3.4240
  QMMM:    26       26      C        3.6560    0.0000    0.9050
  QMMM:    27       27      C        2.4460   -1.2920    2.5560
  QMMM:    28       28      C       14.1910   -8.7070   13.7420
  QMMM:    29       29      C       14.5470  -10.9990   13.0520
  QMMM:    30       30      C        0.7860   -9.9510    8.1810
  QMMM:    31       31      C        2.4920   -9.4380    9.8190
  QMMM:    32       32      C       17.2070   -0.9440    6.0710
  QMMM:    33       33      C       15.4980   -1.4560    4.4370
  QMMM:    34       34      C        5.2670   -8.7110    6.5890
  QMMM:    35       35      C       12.7250   -2.1650    7.6740
  QMMM:    36       36      N        6.3060   -4.0770    4.6880
  QMMM:    37       37      N       11.6680   -6.7840    9.6030
  QMMM:    38       38      C        7.3700   -4.3830    5.5200
  QMMM:    39       39      C       10.6120   -6.4840    8.7590
  QMMM:    40       40      C        7.3770   -8.0640    7.5780
  QMMM:    41       41      C       10.6120   -2.8110    6.6880
  QMMM:    42       42      C        6.2990   -6.5830    6.0840
  QMMM:    43       43      C       11.6790   -4.2830    8.1990
  QMMM:    44       44      C        8.4960   -7.1220    7.7690
  QMMM:    45       45      C        9.4900   -3.7490    6.5010
  QMMM:    46       46      C        7.3840   -5.5980    6.2070
  QMMM:    47       47      C       10.5990   -5.2710    8.0690
  QMMM:    48       48      C        8.4670   -5.8940    7.0650
  QMMM:    49       49      C        9.5160   -4.9760    7.2110
  QMMM:    50       50      N        1.2110   -0.0740    0.8290
  QMMM:    51       51      N       15.7410  -10.1230   15.0000
  QMMM:    52       52      O        0.2160   -9.8370   10.5260
  QMMM:    53       53      O       17.7720   -1.0660    3.7260
  QMMM:    54       54      N        3.6580   -1.2180    1.7270
  QMMM:    55       55      N       14.2970   -9.6240   12.5980
  QMMM:    56       56      N        1.9990   -9.1680    8.4600
  QMMM:    57       57      N       15.9920   -1.7240    5.7950
  QMMM:    58       58      N        6.3600   -7.7500    6.7520
  QMMM:    59       59      N       11.6290   -3.1240    7.5140
  QMMM:    60       60      H        0.6600   -0.4760    0.7160
  QMMM:    61       61      H       -0.0250   -0.8440   -0.6790
  QMMM:    62       62      H        0.0080    0.9210   -0.5700
  QMMM:    63       63      H       16.1870   -9.7580   15.1980
  QMMM:    64       64      H       15.9590  -10.1350   16.2910
  QMMM:    65       65      H       15.8690  -10.2230   15.7060
  QMMM:    66       66      H       10.1190   -7.8630    9.4130
  QMMM:    67       67      H        8.6300   -4.3350    6.2840
  QMMM:    68       68      H        5.9210   -2.6020    3.6950
  QMMM:    69       69      H        4.0860   -2.8410    3.8240
  QMMM:    70       70      H       12.3240   -7.7720   10.3650
  QMMM:    71       71      H       12.9490   -7.4160   11.8740
  QMMM:    72       72      H        5.2200   -8.3870    7.9360
  QMMM:    73       73      H        3.8020   -7.4270    7.4950
  QMMM:    74       74      H       12.9180   -3.0380    6.8240
  QMMM:    75       75      H       14.1850   -3.4570    6.7690
  QMMM:    76       76      H        7.2760   -2.6930    4.2980
  QMMM:    77       77      H        6.1750   -1.9930    4.8400
  QMMM:    78       78      H       11.2440   -7.5030    9.4850
  QMMM:    79       79      H       10.8750   -8.2750   10.8380
  QMMM:    80       80      H        5.4760   -1.9550    3.1600
  QMMM:    81       81      H        5.7410   -1.1260    1.9370
  QMMM:    82       82      H       12.4920   -8.8990   11.1430
  QMMM:    83       83      H       13.1500  -10.3170   10.9870
  QMMM:    84       84      H        3.9950   -9.4660    7.9710
  QMMM:    85       85      H        2.6200   -9.3400    6.4660
  QMMM:    86       86      H       14.0990   -2.1140    6.8580
  QMMM:    87       87      H       14.5750   -0.4430    6.6600
  QMMM:    88       88      H        3.3560   -0.1410    0.5300
  QMMM:    89       89      H        2.4030    0.9110   -0.5870
  QMMM:    90       90      H        1.7190   -1.1170    0.7100
  QMMM:    91       91      H        1.2360   -2.1630    1.0080
  QMMM:    92       92      H       14.7050   -8.3620   13.9100
  QMMM:    93       93      H       16.3140   -8.4180   13.9230
  QMMM:    94       94      H       15.7050  -10.0900   14.3580
  QMMM:    95       95      H       16.0190  -12.0480   14.2170
  QMMM:    96       96      H        0.7600   -9.6680    9.4590
  QMMM:    97       97      H       -1.1670  -10.2140    9.0440
  QMMM:    98       98      H        0.6010   -8.8700   10.1310
  QMMM:    99       99      H        1.1790   -8.0310   10.7790
  QMMM:   100      100      H       17.3680   -1.7470    5.4170
  QMMM:   101      101      H       19.1590   -0.6880    5.2050
  QMMM:   102      102      H       17.3860   -2.0310    4.1240
  QMMM:   103      103      H       16.2510   -1.5620    2.4260
  QMMM:   104      104      H        4.6960   -0.2270    1.1080
  QMMM:   105      105      H        4.5510    0.0260    0.2950
  QMMM:   106      106      H        2.9280   -0.4110    2.1480
  QMMM:   107      107      H        2.4080   -0.4360    3.2190
  QMMM:   108      108      H       13.4480   -8.2950   13.0700
  QMMM:   109      109      H       14.0190   -7.7000   13.3830
  QMMM:   110      110      H       14.0650  -10.1920   13.5900
  QMMM:   111      111      H       14.6340  -11.6530   12.1920
  QMMM:   112      112      H        1.7780  -10.0570    8.6030
  QMMM:   113      113      H        0.4260   -9.7200    7.1860
  QMMM:   114      114      H        1.8940  -10.0770    9.1810
  QMMM:   115      115      H        2.7490  -10.4870    9.9090
  QMMM:   116      116      H       16.2940   -1.4640    6.3310
  QMMM:   117      117      H       16.9810    0.1140    6.0040
  QMMM:   118      118      H       16.1650   -1.3660    5.2860
  QMMM:   119      119      H       15.2440   -0.4070    4.3440
  QMMM:   120      120      H        6.1320   -8.0960    6.3720
  QMMM:   121      121      H        5.6470   -9.7170    6.7230
  QMMM:   122      122      H       11.9040   -2.8370    7.4570
  QMMM:   123      123      H       12.3480   -1.1590    7.5370
  QMMM:   124      124      H        7.1490   -3.8530    5.1790
  QMMM:   125      125      H       10.8950   -6.4850    9.0420
  QMMM:   126      126      H        6.1270   -4.9250    4.1890
  QMMM:   127      127      H       11.5680   -5.9180   10.0950
  QMMM:   128      128      C       16.9440  -10.1890   15.8430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2910E+07 DeltaE =   0.3369E+02 DeltaP =   0.4415E+00
QMMM: Smallest DeltaE =  -0.3806E-01 DeltaP =   0.6299E+00 Step =    120

