            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2050   -0.4350  -11.6130
  QMMM:     2        2      C       -1.0840   -1.5220  -12.1110
  QMMM:     3        3      C       -2.4210   -1.3390  -12.2730
  QMMM:     4        4      C       -3.0890   -0.0810  -11.8570
  QMMM:     5        5      C       -2.2330    0.9170  -11.1650
  QMMM:     6        6      C       -0.8990    0.7470  -11.0400
  QMMM:     7        7      C        0.3600   -2.8330  -13.4520
  QMMM:     8        8      C       -4.2340   -2.8610  -12.1760
  QMMM:     9        9      C       -2.9250    2.1140  -10.6320
  QMMM:    10       10      C       -0.0330    1.7430  -10.3460
  QMMM:    11       11      C       -0.1330    1.6560   -8.8670
  QMMM:    12       12      C        0.6680    2.3480   -8.0400
  QMMM:    13       13      C        1.7260    3.2570   -8.5440
  QMMM:    14       14      C        0.5290    2.2420   -6.5600
  QMMM:    15       15      C        1.7140    1.5230   -5.9390
  QMMM:    16       16      C        1.6100    1.4590   -4.4620
  QMMM:    17       17      C        2.4470    0.7430   -3.6940
  QMMM:    18       18      C        3.5530   -0.0600   -4.2690
  QMMM:    19       19      C        2.3140    0.7250   -2.2090
  QMMM:    20       20      O        1.0260   -0.5100  -11.6770
  QMMM:    21       21      O       -0.5270   -2.7640  -12.3300
  QMMM:    22       22      O       -3.1580   -2.2980  -12.9340
  QMMM:    23       23      O       -4.2890    0.1210  -12.0720
  QMMM:    24       24      C        1.8710   -0.6360   -1.7030
