            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.190272 seconds
| QMMM:                 Dspev diag routine = 0.254028 seconds
| QMMM:                Dspevd diag routine = 0.172536 seconds
| QMMM:                Dspevx diag routine = 0.534313 seconds
| QMMM:                 Dsyev diag routine = 0.268507 seconds
| QMMM:                Dsyevd diag routine = 0.183325 seconds
| QMMM:                Dsyevr diag routine = 0.163073 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102872 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        0.7440    0.2240    6.4880
  QMMM:     3        3      C        1.3590    0.0000    0.0000
  QMMM:     4        4      C        3.1980    0.0010    1.7110
  QMMM:     5        5      C        0.7040   -0.0020    2.1240
  QMMM:     6        6      C        0.7380   -0.0030    3.5900
  QMMM:     7        7      C       -0.3900    0.0090    5.6920
  QMMM:     8        8      C       -1.4670   -0.0740    6.5170
  QMMM:     9        9      C        0.3160    0.2760    7.7990
  QMMM:    10       10      C        1.1620    0.4890    8.9780
  QMMM:    11       11      C        3.3080    0.8500    9.9540
  QMMM:    12       12      C        2.9130    0.6850   11.2900
  QMMM:    13       13      C        4.6410    1.1180    9.9460
  QMMM:    14       14      C        4.0390    0.8500   12.0690
  QMMM:    15       15      C        0.6440   -0.3880   19.9050
  QMMM:    16       16      C       -0.7120   -0.8480   20.4470
  QMMM:    17       17      C       -0.6830   -0.8300   21.9760
  QMMM:    18       18      C       -1.9190   -1.3700   23.9590
  QMMM:    19       19      C       -3.0190   -0.3020   22.1140
  QMMM:    20       20      C        4.1000    0.7610   13.5310
  QMMM:    21       21      C       -3.0390    0.0000   -2.1820
  QMMM:    22       22      C       -3.6910    0.0020   -4.2390
  QMMM:    23       23      C       -4.8100   -0.0050   -3.4730
  QMMM:    24       24      C        3.0360    0.4080   15.6950
  QMMM:    25       25      C        1.6810   -0.0530   16.2360
  QMMM:    26       26      C        1.7090   -0.0350   17.7420
  QMMM:    27       27      C       -0.4270    0.0040    1.3360
  QMMM:    28       28      O        1.8020    0.0890    4.1740
  QMMM:    29       29      O        0.6800    0.4170   10.0930
  QMMM:    30       30      O        5.1370    1.0200   14.1140
  QMMM:    31       31      O        2.7130    0.3120   18.3260
  QMMM:    32       32      N        1.7960    0.0000    1.2860
  QMMM:    33       33      N       -0.4090   -0.1050    4.2900
  QMMM:    34       34      N       -1.0470    0.0880    7.8000
  QMMM:    35       35      N        2.4730    0.7620    8.8260
  QMMM:    36       36      N        5.0930    1.1200   11.2270
  QMMM:    37       37      N        0.6160   -0.4040   18.4410
