            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 93

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      P        1.6100    0.0000    0.0000
  QMMM:     3        3      O        2.1030    0.0000    1.3950
  QMMM:     4        4      O        2.1460    1.3150   -0.7580
  QMMM:     5        5      C        1.9280    2.6400   -0.2690
  QMMM:     6        6      C        2.5660    3.6500   -1.2250
  QMMM:     7        7      C        2.3310    5.0680   -0.7010
  QMMM:     8        8      O        2.1470   -1.3140   -0.7600
  QMMM:     9        9      C        1.9300   -2.6380   -0.2710
  QMMM:    10       10      C        1.1510   -3.4470   -1.3130
  QMMM:    11       11      C        0.9910   -4.8860   -0.8180
  QMMM:    12       12      N        2.3140   -5.4890   -0.6180
  QMMM:    13       13      C        3.0750   -5.4230   -1.8720
  QMMM:    14       14      C        2.1550   -6.8930   -0.2160
  QMMM:    15       15      C        3.0380   -4.7620    0.4310
  QMMM:    16       16      C        3.2780   -3.3190   -0.0160
  QMMM:    17       17      H        1.7400    3.6400    0.1040
  QMMM:    18       18      H        2.1090    3.4020    0.4790
  QMMM:    19       19      H        2.5930    4.2450   -0.3210
  QMMM:    20       20      H        2.9100    4.2050   -0.3610
  QMMM:    21       21      H        2.1710   -1.6800    0.1720
  QMMM:    22       22      H        1.5060   -2.5220   -0.8750
  QMMM:    23       23      H        1.5590   -2.5830   -0.8030
  QMMM:    24       24      H        1.3990   -3.9740   -0.3990
  QMMM:    25       25      H        1.4790   -4.0220   -0.3840
  QMMM:    26       26      H        3.4370   -4.5310   -1.3750
  QMMM:    27       27      H        3.5150   -4.5550   -1.3960
  QMMM:    28       28      H        3.5180   -4.5670   -1.3780
  QMMM:    29       29      H        2.6800   -6.0150    0.1390
  QMMM:    30       30      H        2.6810   -6.0270    0.1670
  QMMM:    31       31      H        2.7210   -6.0360    0.1280
  QMMM:    32       32      H        2.9430   -3.6840    0.4720
  QMMM:    33       33      H        2.7400   -3.7240    0.3450
  QMMM:    34       34      H        3.3340   -2.2550   -0.2160
  QMMM:    35       35      H        3.1060   -2.3000   -0.3420
  QMMM:    36       36      H        2.1970    4.0090   -0.5130
  QMMM:    37       37      H        2.2590    4.0020   -0.8830
  QMMM:    38       38      C        2.9700    6.0770   -1.6570
  QMMM:    39       39      C        2.7360    7.4950   -1.1320
  QMMM:    40       40      C        3.3740    8.5040   -2.0890
  QMMM:    41       41      C        3.1400    9.9230   -1.5640
  QMMM:    42       42      C        3.7780   10.9320   -2.5200
  QMMM:    43       43      C        3.5440   12.3500   -1.9960
  QMMM:    44       44      C        4.1820   13.3590   -2.9530
  QMMM:    45       45      C        3.9480   14.7780   -2.4270
  QMMM:    46       46      C        4.5860   15.7860   -3.3840
  QMMM:    47       47      C        4.3520   17.2040   -2.8600
  QMMM:    48       48      C        4.9910   18.2140   -3.8160
  QMMM:    49       49      C        4.7560   19.6320   -3.2910
  QMMM:    50       50      C        5.3950   20.6410   -4.2470
  QMMM:    51       51      C        5.1610   22.0590   -3.7230
  QMMM:    52       52      C        5.7990   23.0690   -4.6800
  QMMM:    53       53      H        2.2660    6.0100   -0.8350
  QMMM:    54       54      H        2.3260    5.4950   -1.0090
  QMMM:    55       55      H        2.5720    6.7600   -0.3540
  QMMM:    56       56      H        2.9040    6.6680   -0.4520
  QMMM:    57       57      H        3.1230    8.1090   -1.1120
  QMMM:    58       58      H        3.1500    8.0870   -1.1150
  QMMM:    59       59      H        3.3850    9.1580   -0.8370
  QMMM:    60       60      H        3.4690    9.2510   -0.7800
  QMMM:    61       61      H        3.8720   10.3550   -1.6070
  QMMM:    62       62      H        3.7310   10.4510   -1.5500
  QMMM:    63       63      H        3.7880   11.8350   -1.0740
  QMMM:    64       64      H        3.9180   11.6740   -1.2360
  QMMM:    65       65      H        4.3460   12.7800   -2.0520
  QMMM:    66       66      H        4.4820   12.7100   -2.1390
  QMMM:    67       67      H        4.3300   14.1840   -1.6050
  QMMM:    68       68      H        4.2330   14.2470   -1.5260
  QMMM:    69       69      H        4.9130   15.1490   -2.5710
  QMMM:    70       70      H        5.0010   15.1320   -2.6270
  QMMM:    71       71      H        4.7660   16.6290   -2.0400
  QMMM:    72       72      H        4.7240   16.6290   -2.0210
  QMMM:    73       73      H        5.4260   17.5550   -3.0740
  QMMM:    74       74      H        5.4720   17.5790   -3.0820
