            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153091 seconds
| QMMM:                 Dspev diag routine = 0.235460 seconds
| QMMM:                Dspevd diag routine = 0.142399 seconds
| QMMM:                Dspevx diag routine = 0.445977 seconds
| QMMM:                 Dsyev diag routine = 0.250519 seconds
| QMMM:                Dsyevd diag routine = 0.155691 seconds
| QMMM:                Dsyevr diag routine = 0.140758 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.090315 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3520    0.3400    0.7620
  QMMM:     2        2      O        6.7820   -2.3160   -0.8590
  QMMM:     3        3      C        0.8080   -0.3780    2.8040
  QMMM:     4        4      N        1.7680   -0.2470    1.7280
  QMMM:     5        5      O        3.5300   -0.9860    2.9620
  QMMM:     6        6      C        5.8430   -1.3470   -0.5630
  QMMM:     7        7      C        4.8860    0.7870   -1.2420
  QMMM:     8        8      N        3.1250    1.8370    0.0890
  QMMM:     9        9      C        1.6900    1.6740    0.1120
  QMMM:    10       10      C        6.9940   -3.2940    0.1540
  QMMM:    11       11      C        6.7770    0.8880   -3.3150
  QMMM:    12       12      O        6.7460   -0.2580   -2.4530
  QMMM:    13       13      C        7.9070    0.6240   -4.2960
  QMMM:    14       14      C        7.9180    1.7320   -5.3470
  QMMM:    15       15      N        9.1030    1.7260   -6.1950
  QMMM:    16       16      C        9.1480    2.9050   -7.0490
  QMMM:    17       17      C       10.3610    2.9190   -7.9980
  QMMM:    18       18      N       10.4880    1.6870   -8.7620
  QMMM:    19       19      C        1.1740    0.2760    0.5150
  QMMM:    20       20      C       10.4630    0.5100   -7.9060
  QMMM:    21       21      C        9.2540    0.4910   -6.9510
  QMMM:    22       22      C       11.6330    1.7040   -9.6610
  QMMM:    23       23      C       11.3570    0.8660  -10.9340
  QMMM:    24       24      N       12.5000    0.8070  -11.8310
  QMMM:    25       25      C       13.3680   -0.2970  -11.7520
  QMMM:    26       26      O       13.1550   -1.1960  -10.9170
  QMMM:    27       27      C       14.5190   -0.3630  -12.6850
  QMMM:    28       28      C       15.3750   -1.4460  -12.6530
  QMMM:    29       29      C       16.4710   -1.5080  -13.5460
  QMMM:    30       30      C       16.6950   -0.4980  -14.4500
  QMMM:    31       31      C       -0.5730   -0.0270    2.2270
  QMMM:    32       32      C       15.8300    0.6290  -14.5050
  QMMM:    33       33      C       16.0290    1.6940  -15.4260
  QMMM:    34       34      C       15.1710    2.7680  -15.4490
  QMMM:    35       35      C       14.0760    2.8340  -14.5560
  QMMM:    36       36      C       14.7320    0.6930  -13.6120
  QMMM:    37       37      C       13.8590    1.8140  -13.6520
  QMMM:    38       38      C       12.7130    1.8820  -12.7130
  QMMM:    39       39      O       11.9410    2.8590  -12.6950
  QMMM:    40       40      C        3.9980   -0.3890    0.6900
