            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.175923 seconds
| QMMM:                 Dspev diag routine = 0.244781 seconds
| QMMM:                Dspevd diag routine = 0.144888 seconds
| QMMM:                Dspevx diag routine = 0.514411 seconds
| QMMM:                 Dsyev diag routine = 0.271332 seconds
| QMMM:                Dsyevd diag routine = 0.169244 seconds
| QMMM:                Dsyevr diag routine = 0.161842 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100851 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1390    0.1070   -0.1400
  QMMM:     2        2      C        1.6280    0.3320   -0.3580
  QMMM:     3        3      C        2.2720    0.4730    1.0500
  QMMM:     4        4      C        3.7620    0.3070    0.7880
  QMMM:     5        5      C        3.8370   -0.6920   -0.3680
  QMMM:     6        6      C        2.3050    5.7900    4.4250
  QMMM:     7        7      C        4.6440    6.6840    4.6970
  QMMM:     8        8      C        4.2560    4.2730    4.1030
  QMMM:     9        9      C        1.8680    1.5750   -1.1970
  QMMM:    10       10      C        2.4100   -1.0380   -2.4450
  QMMM:    11       11      C        1.0030   -1.1880   -2.9930
  QMMM:    12       12      C        4.9290   -3.4200   -6.1270
  QMMM:    13       13      C        5.6820   -2.1680   -6.5580
  QMMM:    14       14      N        9.7900   11.6170    4.8160
  QMMM:    15       15      C        9.3410   10.5460    4.8670
  QMMM:    16       16      C        8.7920    9.2100    4.9320
  QMMM:    17       17      C        7.3030    9.2060    4.6430
  QMMM:    18       18      O        5.3910    7.8540    4.3660
  QMMM:    19       19      C        3.2190    6.9900    4.2030
  QMMM:    20       20      O        2.6640    8.0700    4.9360
  QMMM:    21       21      C        5.2290    5.4230    4.0390
  QMMM:    22       22      O        5.6580    5.6760    2.7130
  QMMM:    23       23      C        4.6730    3.0520    4.4610
  QMMM:    24       24      C        2.8640    4.5700    3.7720
  QMMM:    25       25      C        2.0930    3.8130    2.9630
  QMMM:    26       26      C        1.7480    1.6690    1.7620
  QMMM:    27       27      C        0.2630    1.6110    1.9170
  QMMM:    28       28      C        2.4110   -0.8740   -0.9280
  QMMM:    29       29      C       -0.4720    1.2610    0.6330
  QMMM:    30       30      C        3.2400   -2.2570   -2.8440
  QMMM:    31       31      C        4.5580   -3.3770   -4.6410
  QMMM:    32       32      O        3.6940   -3.5170   -6.8400
  QMMM:    33       33      C        5.7790   -4.6570   -6.4040
  QMMM:    34       34      H       -0.3890    0.0050   -1.1230
  QMMM:    35       35      H       -0.0140   -0.8510    0.4230
  QMMM:    36       36      H        1.9440   -0.4220    1.6610
  QMMM:    37       37      H        4.2950   -0.0730    1.6930
  QMMM:    38       38      H        4.2310    1.2790    0.4960
  QMMM:    39       39      H        4.2380   -1.6730   -0.0140
  QMMM:    40       40      H        4.5240   -0.3070   -1.1630
  QMMM:    41       41      H        2.1970    5.6080    5.5280
  QMMM:    42       42      H        1.2870    6.0370    4.0260
  QMMM:    43       43      H        4.6390    6.5480    5.8140
  QMMM:    44       44      H        1.2730    1.5320   -2.1400
  QMMM:    45       45      H        2.9500    1.6640   -1.4590
  QMMM:    46       46      H        1.5710    2.4930   -0.6320
  QMMM:    47       47      H        2.8780   -0.1220   -2.9030
  QMMM:    48       48      H        1.0330   -1.5690   -4.0430
  QMMM:    49       49      H        0.4130   -1.9060   -2.3740
  QMMM:    50       50      H        0.4740   -0.2050   -3.0000
  QMMM:    51       51      H        6.5390   -1.9810   -5.8690
  QMMM:    52       52      H        6.0740   -2.2890   -7.5960
  QMMM:    53       53      H        4.9990   -1.2850   -6.5380
  QMMM:    54       54      H        8.9860    8.7870    5.9570
  QMMM:    55       55      H        9.3290    8.5580    4.1880
  QMMM:    56       56      H        6.7620    9.8680    5.3680
  QMMM:    57       57      H        7.1050    9.6020    3.6140
  QMMM:    58       58      H        7.3020    7.0980    4.0450
  QMMM:    59       59      H        6.8560    7.4000    5.7980
  QMMM:    60       60      H        3.2600    7.2610    3.1100
  QMMM:    61       61      H        3.2750    8.8120    4.8360
  QMMM:    62       62      H        6.1860    5.1450    4.5720
  QMMM:    63       63      H        4.8880    5.9710    2.2110
  QMMM:    64       64      H        3.9880    2.1960    4.5240
  QMMM:    65       65      H        5.7210    2.8400    4.7120
  QMMM:    66       66      H        1.0470    4.1230    2.7860
  QMMM:    67       67      H        0.0350    0.8300    2.6940
  QMMM:    68       68      H       -0.1410    2.5840    2.3020
  QMMM:    69       69      H        1.9670   -1.8090   -0.4850
  QMMM:    70       70      H       -0.5040    2.1670   -0.0290
  QMMM:    71       71      H       -1.5340    1.0040    0.8910
  QMMM:    72       72      H        2.6220   -3.1840   -2.7140
  QMMM:    73       73      H        4.1300   -2.3580   -2.1680
  QMMM:    74       74      H        5.5060   -3.3890   -4.0430
  QMMM:    75       75      H        3.9820   -4.3090   -4.3970
  QMMM:    76       76      H        3.9180   -3.5460   -7.7770
  QMMM:    77       77      H        6.7260   -4.6090   -5.8180
  QMMM:    78       78      H        5.2180   -5.5770   -6.1160
  QMMM:    79       79      H        6.0290   -4.7190   -7.4900
  QMMM:    80       80      C        2.5410    2.6300    2.2670
  QMMM:    81       81      C        3.7280   -2.1650   -4.2750
  QMMM:    82       82      C        6.7640    7.7880    4.7490
  QMMM:    83       83      H        3.6380    2.5410    2.1500
  QMMM:    84       84      H        4.3420   -1.2340   -4.4020
  QMMM:    85       85      H        2.8590   -2.0920   -4.9810

