            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.4590   -3.6010    7.2380
  QMMM:     2        2      C        0.5040   -4.1680    3.5810
  QMMM:     3        3      C       -0.4170   -3.1260    3.7460
  QMMM:     4        4      C       -1.0710   -2.9390    4.9860
  QMMM:     5        5      C       -0.7740   -3.8220    6.0500
  QMMM:     6        6      C        0.1420   -4.8660    5.8730
  QMMM:     7        7      C        0.7730   -5.0290    4.6420
  QMMM:     8        8      O       -0.7480   -2.2310    2.7360
  QMMM:     9        9      C       -3.3010   -2.1960    5.1840
  QMMM:    10       10      C       -4.0360   -1.0940    5.9470
  QMMM:    11       11      C       -2.9650    0.8300    4.8690
  QMMM:    12       12      C       -3.0440    2.2000    4.2330
  QMMM:    13       13      C       -5.0650   -0.0480    3.9400
  QMMM:    14       14      C       -6.3140   -0.8910    4.0770
  QMMM:    15       15      C       -5.1070    1.1040    6.1030
  QMMM:    16       16      C       -4.4250    1.5830    7.3660
  QMMM:    17       17      C       -0.9890   -4.3870    8.3470
  QMMM:    18       18      C       -1.7390   -3.8350    9.5670
  QMMM:    19       19      C       -1.9500   -5.9630   10.7790
  QMMM:    20       20      C       -1.8790   -6.7600   12.0640
  QMMM:    21       21      C        0.0360   -4.5620   11.1470
  QMMM:    22       22      C        0.7340   -3.2200   11.1330
  QMMM:    23       23      C       -2.1430   -3.7930   11.9800
  QMMM:    24       24      C       -3.6550   -3.7980   11.9360
  QMMM:    25       25      C        0.0480   -2.3660    1.5460
  QMMM:    26       26      C       -0.3950   -1.2070    0.6430
  QMMM:    27       27      C        0.0240   -2.3760   -1.5090
  QMMM:    28       28      C       -1.4260   -2.6360   -1.8470
  QMMM:    29       29      C       -0.2260    0.0940   -1.3960
  QMMM:    30       30      C        0.2770    0.3100   -2.8060
  QMMM:    31       31      C        1.7990   -1.0430   -0.5120
  QMMM:    32       32      C        2.2960    0.0860    0.3630
  QMMM:    33       33      N       -4.2890    0.1930    5.2130
  QMMM:    34       34      N       -1.4480   -4.5380   10.8610
  QMMM:    35       35      N        0.3000   -1.1370   -0.6870
  QMMM:    36       36      H        1.0220   -4.3350    2.6260
  QMMM:    37       37      H        0.3780   -5.5700    6.6830
  QMMM:    38       38      H        1.4940   -5.8540    4.5050
  QMMM:    39       39      H       -3.4510   -3.1580    5.7460
  QMMM:    40       40      H       -3.6550   -2.3160    4.1280
  QMMM:    41       41      H       -3.4310   -0.8410    6.8660
  QMMM:    42       42      H       -5.0390   -1.5010    6.2650
  QMMM:    43       43      H       -2.3690    0.8900    5.8250
  QMMM:    44       44      H       -2.4270    0.1160    4.1770
  QMMM:    45       45      H       -1.9960    2.5400    4.0290
  QMMM:    46       46      H       -3.6000    2.1850    3.2650
  QMMM:    47       47      H       -3.5180    2.9520    4.9100
  QMMM:    48       48      H       -5.3460    0.9660    3.5290
  QMMM:    49       49      H       -4.3610   -0.5390    3.2090
  QMMM:    50       50      H       -6.8210   -0.9130    3.0770
  QMMM:    51       51      H       -6.0770   -1.9430    4.3670
  QMMM:    52       52      H       -7.0380   -0.4650    4.8130
  QMMM:    53       53      H       -5.3980    2.0000    5.4800
  QMMM:    54       54      H       -6.0480    0.5440    6.3750
  QMMM:    55       55      H       -5.1550    2.2360    7.9150
  QMMM:    56       56      H       -4.1430    0.7400    8.0400
  QMMM:    57       57      H       -3.5170    2.1960    7.1470
  QMMM:    58       58      H        0.1200   -4.2540    8.4590
  QMMM:    59       59      H       -1.2420   -5.4640    8.1590
  QMMM:    60       60      H       -2.8480   -3.9090    9.3720
  QMMM:    61       61      H       -1.4720   -2.7470    9.6930
  QMMM:    62       62      H       -3.0220   -5.9150   10.4290
  QMMM:    63       63      H       -1.3370   -6.4850    9.9900
  QMMM:    64       64      H       -2.2630   -7.7910   11.8420
  QMMM:    65       65      H       -0.8350   -6.8600   12.4450
  QMMM:    66       66      H       -2.5210   -6.3230   12.8680
  QMMM:    67       67      H        0.1670   -5.0340   12.1660
  QMMM:    68       68      H        0.5100   -5.2440   10.3840
  QMMM:    69       69      H        1.8150   -3.4010   11.3750
  QMMM:    70       70      H        0.6820   -2.7280   10.1320
  QMMM:    71       71      H        0.3270   -2.5230   11.9050
  QMMM:    72       72      H       -1.7980   -4.2620   12.9490
  QMMM:    73       73      H       -1.7700   -2.7290   11.9510
  QMMM:    74       74      H       -4.0190   -3.2090   12.8190
