            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163455 seconds
| QMMM:                 Dspev diag routine = 0.207829 seconds
| QMMM:                Dspevd diag routine = 0.141060 seconds
| QMMM:                Dspevx diag routine = 0.444736 seconds
| QMMM:                 Dsyev diag routine = 0.221221 seconds
| QMMM:                Dsyevd diag routine = 0.152317 seconds
| QMMM:                Dsyevr diag routine = 0.137935 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083482 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3810    0.0000    0.0000
  QMMM:     3        3      C        2.0780    0.0000    1.1920
  QMMM:     4        4      C        1.3890   -0.0010    2.4070
  QMMM:     5        5      C       -0.0040   -0.0010    2.4140
  QMMM:     6        6      C       -0.7010   -0.0010    1.2080
  QMMM:     7        7      C       -2.1800   -0.0010    1.2060
  QMMM:     8        8      N       -2.8530   -0.3870    0.1040
  QMMM:     9        9      O       -2.7890    0.3470    2.1990
  QMMM:    10       10      C       -2.2490   -0.9430   -1.1210
  QMMM:    11       11      C       -3.3800   -1.7710   -1.7800
  QMMM:    12       12      C       -4.6240   -0.8960   -1.4740
  QMMM:    13       13      C       -4.3110   -0.3300   -0.0740
  QMMM:    14       14      C       -4.7890    1.1210    0.0180
  QMMM:    15       15      C        2.1300   -0.0000   -1.3070
  QMMM:    16       16      C        2.1370   -0.0020    3.6820
  QMMM:    17       17      N        3.4840   -0.0010    3.6740
  QMMM:    18       18      O        1.5360   -0.0020    4.7390
  QMMM:    19       19      C        4.2250   -0.0030    4.9370
  QMMM:    20       20      C        5.6110    0.6070    4.7160
  QMMM:    21       21      C        4.3740   -1.4400    5.4400
  QMMM:    22       22      O        6.3640   -0.2300    3.8360
  QMMM:    23       23      C        3.0160   -2.0000    5.7740
  QMMM:    24       24      C        2.5010   -1.8470    7.0470
  QMMM:    25       25      C        1.2520   -2.3600    7.3550
  QMMM:    26       26      C        0.5200   -3.0260    6.3870
  QMMM:    27       27      C        1.0360   -3.1770    5.1130
  QMMM:    28       28      C        2.2830   -2.6590    4.8060
  QMMM:    29       29      F        0.7480   -2.2120    8.6000
  QMMM:    30       30      F        0.3230   -3.8280    4.1670
  QMMM:    31       31      C        7.9730    1.9830    7.2870
  QMMM:    32       32      C        6.5620    2.3940    7.7600
  QMMM:    33       33      N        5.5920    1.6110    6.9740
  QMMM:    34       34      C        7.7130    1.4090    5.8700
  QMMM:    35       35      C        6.3380    0.7210    6.0580
  QMMM:    36       36      O        8.8350    3.1200    7.2220
  QMMM:    37       37      C        9.5390    3.4250    8.3430
  QMMM:    38       38      C        9.3220    2.7170    9.5160
